
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 29%|██▊       | 29/101 [00:13<00:32,  2.24it/s]
 30%|██▉       | 30/101 [00:13<00:31,  2.24it/s]
 31%|███       | 31/101 [00:14<00:31,  2.19it/s]
 32%|███▏      | 32/101 [00:14<00:31,  2.17it/s]
 33%|███▎      | 33/101 [00:15<00:31,  2.19it/s]
 34%|███▎      | 34/101 [00:15<00:30,  2.19it/s]
 35%|███▍      | 35/101 [00:15<00:29,  2.23it/s]
 36%|███▌      | 36/101 [00:16<00:28,  2.25it/s]
 37%|███▋      | 37/101 [00:16<00:27,  2.29it/s]
 38%|███▊      | 38/101 [00:17<00:27,  2.30it/s]
 39%|███▊      | 39/101 [00:17<00:26,  2.31it/s]
 40%|███▉      | 40/101 [00:18<00:27,  2.25it/s]
 41%|████      | 41/101 [00:18<00:26,  2.26it/s]
 42%|████▏     | 42/101 [00:18<00:25,  2.29it/s]
 43%|████▎     | 43/101 [00:19<00:25,  2.25it/s]
 44%|████▎     | 44/101 [00:19<00:25,  2.28it/s]
 45%|████▍     | 45/101 [00:20<00:24,  2.30it/s]
 46%|████▌     | 46/101 [00:20<00:24,  2.26it/s]
 47%|████▋     | 47/101 [00:21<00:24,  2.17it/s]
 48%|████▊     | 48/101 [00:21<00:24,  2.18it/s]
 49%|████▊     | 49/101 [00:22<00:23,  2.22it/s]
 50%|████▉     | 50/101 [00:22<00:22,  2.22it/s]
 50%|█████     | 51/101 [00:23<00:22,  2.21it/s]
 51%|█████▏    | 52/101 [00:23<00:21,  2.25it/s]
 52%|█████▏    | 53/101 [00:23<00:21,  2.23it/s]
 53%|█████▎    | 54/101 [00:24<00:20,  2.25it/s]
 54%|█████▍    | 55/101 [00:24<00:20,  2.27it/s]
 55%|█████▌    | 56/101 [00:25<00:19,  2.29it/s]
 56%|█████▋    | 57/101 [00:25<00:20,  2.17it/s]
 57%|█████▋    | 58/101 [00:26<00:19,  2.21it/s]
 58%|█████▊    | 59/101 [00:26<00:19,  2.19it/s]
 59%|█████▉    | 60/101 [00:27<00:18,  2.23it/s]
 60%|██████    | 61/101 [00:27<00:17,  2.26it/s]
 61%|██████▏   | 62/101 [00:27<00:17,  2.25it/s]
 62%|██████▏   | 63/101 [00:28<00:16,  2.24it/s]
 63%|██████▎   | 64/101 [00:28<00:16,  2.22it/s]
 64%|██████▍   | 65/101 [00:29<00:16,  2.20it/s]
 65%|██████▌   | 66/101 [00:29<00:15,  2.25it/s]
 66%|██████▋   | 67/101 [00:30<00:17,  2.00it/s]
 67%|██████▋   | 68/101 [00:30<00:16,  2.00it/s]
 68%|██████▊   | 69/101 [00:31<00:15,  2.06it/s]
 69%|██████▉   | 70/101 [00:31<00:14,  2.15it/s]
 70%|███████   | 71/101 [00:32<00:13,  2.20it/s]
 71%|███████▏  | 72/101 [00:32<00:13,  2.23it/s]
 72%|███████▏  | 73/101 [00:33<00:12,  2.21it/s]
 73%|███████▎  | 74/101 [00:33<00:12,  2.22it/s]
 74%|███████▍  | 75/101 [00:33<00:11,  2.24it/s]
 75%|███████▌  | 76/101 [00:34<00:11,  2.27it/s]
 76%|███████▌  | 77/101 [00:34<00:10,  2.27it/s]
 77%|███████▋  | 78/101 [00:35<00:10,  2.28it/s]
 78%|███████▊  | 79/101 [00:35<00:09,  2.32it/s]
 79%|███████▉  | 80/101 [00:36<00:09,  2.31it/s]
 80%|████████  | 81/101 [00:36<00:08,  2.33it/s]
 81%|████████  | 82/101 [00:36<00:08,  2.30it/s]
 82%|████████▏ | 83/101 [00:37<00:07,  2.29it/s]
 83%|████████▎ | 84/101 [00:37<00:07,  2.33it/s]
 84%|████████▍ | 85/101 [00:38<00:06,  2.29it/s]
 85%|████████▌ | 86/101 [00:38<00:06,  2.32it/s]
 86%|████████▌ | 87/101 [00:39<00:06,  2.31it/s]
 87%|████████▋ | 88/101 [00:39<00:05,  2.32it/s]
 88%|████████▊ | 89/101 [00:39<00:05,  2.32it/s]
 89%|████████▉ | 90/101 [00:40<00:04,  2.31it/s]
 90%|█████████ | 91/101 [00:40<00:04,  2.33it/s]
 91%|█████████ | 92/101 [00:41<00:03,  2.35it/s]
 92%|█████████▏| 93/101 [00:41<00:03,  2.33it/s]
 93%|█████████▎| 94/101 [00:42<00:03,  2.32it/s]
 94%|█████████▍| 95/101 [00:42<00:02,  2.28it/s]
 95%|█████████▌| 96/101 [00:43<00:02,  2.23it/s]
 96%|█████████▌| 97/101 [00:43<00:01,  2.21it/s]
 97%|█████████▋| 98/101 [00:43<00:01,  2.23it/s]
 98%|█████████▊| 99/101 [00:44<00:00,  2.24it/s]
 99%|█████████▉| 100/101 [00:44<00:00,  2.28it/s]
100%|██████████| 101/101 [00:45<00:00,  2.28it/s]
100%|██████████| 101/101 [00:45<00:00,  2.23it/s]

  0%|          | 0/101 [00:00<?, ?it/s]
 11%|█         | 11/101 [00:00<00:00, 106.78it/s]
 22%|██▏       | 22/101 [00:00<00:00, 96.32it/s] 
 33%|███▎      | 33/101 [00:00<00:00, 98.56it/s]
 44%|████▎     | 44/101 [00:00<00:00, 99.01it/s]
 53%|█████▎    | 54/101 [00:00<00:00, 97.61it/s]
 64%|██████▍   | 65/101 [00:00<00:00, 99.67it/s]
 75%|███████▌  | 76/101 [00:00<00:00, 100.29it/s]
 86%|████████▌ | 87/101 [00:00<00:00, 99.89it/s] 
 97%|█████████▋| 98/101 [00:00<00:00, 102.58it/s]
100%|██████████| 101/101 [00:01<00:00, 100.36it/s]
