/var/spool/slurm/d/job374303/slurm_script: line 34: cd: /storage/home/wassim/MEXA-fork/qwen3 4B/bible_table1_experiment/qwen3 4B/bible_table1_experiment: No such file or directory

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [02:05<04:11, 125.84s/it]
 55%|█████▌    | 56/101 [03:47<02:42,  3.62s/it]
 56%|█████▋    | 57/101 [03:52<02:55,  3.98s/it]
 57%|█████▋    | 58/101 [04:00<03:40,  5.12s/it]
 58%|█████▊    | 59/101 [04:03<03:14,  4.63s/it]
 59%|█████▉    | 60/101 [04:07<02:51,  4.18s/it]
 60%|██████    | 61/101 [04:10<02:37,  3.93s/it]
 61%|██████▏   | 62/101 [04:13<02:28,  3.80s/it]
 62%|██████▏   | 63/101 [04:17<02:19,  3.66s/it]
 63%|██████▎   | 64/101 [04:20<02:12,  3.59s/it]
 64%|██████▍   | 65/101 [04:24<02:10,  3.62s/it]
 65%|██████▌   | 66/101 [04:27<02:01,  3.48s/it]
 66%|██████▋   | 67/101 [04:30<01:57,  3.46s/it]
 67%|██████▋   | 68/101 [04:35<02:02,  3.71s/it]
 68%|██████▊   | 69/101 [04:39<02:01,  3.80s/it]
 69%|██████▉   | 70/101 [04:42<01:56,  3.75s/it]
 70%|███████   | 71/101 [04:46<01:48,  3.62s/it]
 71%|███████▏  | 72/101 [04:50<01:55,  3.97s/it]
 72%|███████▏  | 73/101 [04:56<02:04,  4.45s/it]
 73%|███████▎  | 74/101 [04:59<01:51,  4.14s/it]
 74%|███████▍  | 75/101 [05:03<01:40,  3.85s/it]
 75%|███████▌  | 76/101 [05:06<01:32,  3.68s/it]
 76%|███████▌  | 77/101 [05:11<01:40,  4.17s/it]
 77%|███████▋  | 78/101 [05:17<01:48,  4.71s/it]
 78%|███████▊  | 79/101 [05:20<01:33,  4.23s/it]
 79%|███████▉  | 80/101 [05:24<01:23,  3.96s/it]
 80%|████████  | 81/101 [05:27<01:16,  3.83s/it]
 81%|████████  | 82/101 [05:31<01:10,  3.69s/it]
 82%|████████▏ | 83/101 [05:34<01:04,  3.56s/it]
 83%|████████▎ | 84/101 [05:37<00:58,  3.41s/it]
 84%|████████▍ | 85/101 [05:40<00:54,  3.39s/it]
 85%|████████▌ | 86/101 [05:43<00:49,  3.30s/it]
 86%|████████▌ | 87/101 [05:47<00:46,  3.30s/it]
 87%|████████▋ | 88/101 [05:50<00:43,  3.34s/it]
 88%|████████▊ | 89/101 [05:53<00:39,  3.29s/it]
 89%|████████▉ | 90/101 [05:57<00:36,  3.31s/it]
 90%|█████████ | 91/101 [06:00<00:32,  3.26s/it]
 91%|█████████ | 92/101 [06:03<00:29,  3.26s/it]
 92%|█████████▏| 93/101 [06:09<00:33,  4.20s/it]
 93%|█████████▎| 94/101 [06:16<00:33,  4.81s/it]
 94%|█████████▍| 95/101 [06:22<00:31,  5.28s/it]
 95%|█████████▌| 96/101 [06:26<00:23,  4.79s/it]
 96%|█████████▌| 97/101 [06:29<00:17,  4.39s/it]
 97%|█████████▋| 98/101 [06:32<00:12,  4.09s/it]
 98%|█████████▊| 99/101 [06:36<00:07,  3.84s/it]
 99%|█████████▉| 100/101 [06:39<00:03,  3.73s/it]
100%|██████████| 101/101 [06:43<00:00,  3.62s/it]
100%|██████████| 101/101 [06:43<00:00,  3.99s/it]

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:02<04:17,  2.58s/it]
  2%|▏         | 2/101 [00:05<04:13,  2.57s/it]
  3%|▎         | 3/101 [00:07<04:14,  2.59s/it]
  4%|▍         | 4/101 [00:10<04:10,  2.58s/it]
  5%|▍         | 5/101 [00:12<04:07,  2.58s/it]
  6%|▌         | 6/101 [00:15<04:04,  2.57s/it]
  7%|▋         | 7/101 [00:18<04:03,  2.59s/it]
  8%|▊         | 8/101 [00:20<04:00,  2.59s/it]
  9%|▉         | 9/101 [00:23<03:57,  2.58s/it]
 10%|▉         | 10/101 [00:25<03:53,  2.56s/it]
 11%|█         | 11/101 [00:28<03:51,  2.57s/it]
 12%|█▏        | 12/101 [00:30<03:48,  2.57s/it]
 13%|█▎        | 13/101 [00:33<03:44,  2.55s/it]
 14%|█▍        | 14/101 [00:36<03:43,  2.57s/it]
 15%|█▍        | 15/101 [00:38<03:41,  2.58s/it]
 16%|█▌        | 16/101 [00:41<03:39,  2.58s/it]
 17%|█▋        | 17/101 [00:43<03:36,  2.58s/it]
 18%|█▊        | 18/101 [00:46<03:34,  2.58s/it]
 19%|█▉        | 19/101 [00:48<03:31,  2.58s/it]
 20%|█▉        | 20/101 [00:51<03:28,  2.58s/it]
 21%|██        | 21/101 [00:54<03:26,  2.58s/it]
 22%|██▏       | 22/101 [00:56<03:24,  2.59s/it]
 23%|██▎       | 23/101 [00:59<03:21,  2.59s/it]
 24%|██▍       | 24/101 [01:01<03:19,  2.59s/it]
 25%|██▍       | 25/101 [01:04<03:15,  2.58s/it]
 26%|██▌       | 26/101 [01:07<03:13,  2.58s/it]
 27%|██▋       | 27/101 [01:09<03:11,  2.58s/it]
 28%|██▊       | 28/101 [01:12<03:08,  2.58s/it]
 29%|██▊       | 29/101 [01:14<03:04,  2.57s/it]
 30%|██▉       | 30/101 [01:17<03:01,  2.56s/it]
 31%|███       | 31/101 [01:19<02:59,  2.57s/it]
 32%|███▏      | 32/101 [01:22<02:56,  2.56s/it]
 33%|███▎      | 33/101 [01:24<02:54,  2.56s/it]
 34%|███▎      | 34/101 [01:27<02:52,  2.57s/it]
 35%|███▍      | 35/101 [01:30<02:50,  2.58s/it]
 36%|███▌      | 36/101 [01:32<02:48,  2.59s/it]
 37%|███▋      | 37/101 [01:35<02:46,  2.60s/it]
 38%|███▊      | 38/101 [01:38<02:44,  2.61s/it]
 39%|███▊      | 39/101 [01:40<02:41,  2.61s/it]
 40%|███▉      | 40/101 [01:43<02:38,  2.60s/it]
 41%|████      | 41/101 [01:45<02:35,  2.59s/it]
 42%|████▏     | 42/101 [01:48<02:32,  2.59s/it]
 43%|████▎     | 43/101 [01:50<02:30,  2.59s/it]
 44%|████▎     | 44/101 [01:53<02:27,  2.59s/it]
 45%|████▍     | 45/101 [01:56<02:25,  2.60s/it]
 46%|████▌     | 46/101 [01:58<02:22,  2.60s/it]
 47%|████▋     | 47/101 [02:01<02:20,  2.59s/it]
 48%|████▊     | 48/101 [02:03<02:17,  2.59s/it]
 49%|████▊     | 49/101 [02:06<02:14,  2.59s/it]
 50%|████▉     | 50/101 [02:09<02:11,  2.58s/it]
 50%|█████     | 51/101 [02:11<02:09,  2.59s/it]
 51%|█████▏    | 52/101 [02:14<02:06,  2.59s/it]
 52%|█████▏    | 53/101 [02:16<02:04,  2.60s/it]
 53%|█████▎    | 54/101 [02:19<02:02,  2.61s/it]
 54%|█████▍    | 55/101 [02:22<01:59,  2.60s/it]
 55%|█████▌    | 56/101 [02:24<01:56,  2.60s/it]
 56%|█████▋    | 57/101 [02:27<01:54,  2.60s/it]
 57%|█████▋    | 58/101 [02:29<01:51,  2.60s/it]
 58%|█████▊    | 59/101 [02:32<01:49,  2.60s/it]
 59%|█████▉    | 60/101 [02:35<01:46,  2.60s/it]
 60%|██████    | 61/101 [02:37<01:43,  2.59s/it]
 61%|██████▏   | 62/101 [02:40<01:41,  2.59s/it]
 62%|██████▏   | 63/101 [02:42<01:38,  2.59s/it]
 63%|██████▎   | 64/101 [02:45<01:35,  2.59s/it]
 64%|██████▍   | 65/101 [02:48<01:33,  2.59s/it]
 65%|██████▌   | 66/101 [02:50<01:30,  2.59s/it]
 66%|██████▋   | 67/101 [02:53<01:27,  2.59s/it]
 67%|██████▋   | 68/101 [02:55<01:25,  2.59s/it]
 68%|██████▊   | 69/101 [02:58<01:22,  2.59s/it]
 69%|██████▉   | 70/101 [03:00<01:19,  2.58s/it]
 70%|███████   | 71/101 [03:03<01:17,  2.58s/it]
 71%|███████▏  | 72/101 [03:06<01:14,  2.57s/it]
 72%|███████▏  | 73/101 [03:08<01:11,  2.56s/it]
 73%|███████▎  | 74/101 [03:11<01:09,  2.56s/it]
 74%|███████▍  | 75/101 [03:13<01:06,  2.56s/it]
 75%|███████▌  | 76/101 [03:16<01:04,  2.57s/it]
 76%|███████▌  | 77/101 [03:18<01:01,  2.58s/it]
 77%|███████▋  | 78/101 [03:21<00:59,  2.57s/it]
 78%|███████▊  | 79/101 [03:24<00:56,  2.58s/it]
 79%|███████▉  | 80/101 [03:26<00:54,  2.58s/it]
 80%|████████  | 81/101 [03:29<00:51,  2.57s/it]
 81%|████████  | 82/101 [03:31<00:48,  2.57s/it]
 82%|████████▏ | 83/101 [03:34<00:46,  2.58s/it]
 83%|████████▎ | 84/101 [03:36<00:43,  2.57s/it]
 84%|████████▍ | 85/101 [03:39<00:41,  2.57s/it]
 85%|████████▌ | 86/101 [03:42<00:38,  2.57s/it]
 86%|████████▌ | 87/101 [03:44<00:36,  2.59s/it]
 87%|████████▋ | 88/101 [03:47<00:33,  2.58s/it]
 88%|████████▊ | 89/101 [03:49<00:30,  2.57s/it]
 89%|████████▉ | 90/101 [03:52<00:28,  2.58s/it]
 90%|█████████ | 91/101 [03:54<00:25,  2.58s/it]
 91%|█████████ | 92/101 [03:57<00:23,  2.57s/it]
 92%|█████████▏| 93/101 [04:00<00:20,  2.56s/it]
 93%|█████████▎| 94/101 [04:02<00:17,  2.56s/it]
 94%|█████████▍| 95/101 [04:05<00:15,  2.56s/it]
 95%|█████████▌| 96/101 [04:07<00:12,  2.56s/it]
 96%|█████████▌| 97/101 [04:10<00:10,  2.58s/it]
 97%|█████████▋| 98/101 [04:12<00:07,  2.57s/it]
 98%|█████████▊| 99/101 [04:15<00:05,  2.56s/it]
 99%|█████████▉| 100/101 [04:17<00:02,  2.56s/it]
100%|██████████| 101/101 [04:20<00:00,  2.56s/it]
100%|██████████| 101/101 [04:20<00:00,  2.58s/it]
