
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
 11%|█▏        | 159/1401 [04:55<37:33,  1.81s/it]
 11%|█▏        | 160/1401 [04:56<37:15,  1.80s/it]
 11%|█▏        | 161/1401 [04:58<36:52,  1.78s/it]
 12%|█▏        | 162/1401 [05:00<36:53,  1.79s/it]
 12%|█▏        | 163/1401 [05:02<36:42,  1.78s/it]
 12%|█▏        | 164/1401 [05:04<37:15,  1.81s/it]
 12%|█▏        | 165/1401 [05:05<36:54,  1.79s/it]
 12%|█▏        | 166/1401 [05:07<36:33,  1.78s/it]
 12%|█▏        | 167/1401 [05:09<36:22,  1.77s/it]
 12%|█▏        | 168/1401 [05:11<36:09,  1.76s/it]
 12%|█▏        | 169/1401 [05:12<37:17,  1.82s/it]
 12%|█▏        | 170/1401 [05:14<37:09,  1.81s/it]
 12%|█▏        | 171/1401 [05:16<36:38,  1.79s/it]
 12%|█▏        | 172/1401 [05:18<36:31,  1.78s/it]
 12%|█▏        | 173/1401 [05:19<36:10,  1.77s/it]
 12%|█▏        | 174/1401 [05:21<35:57,  1.76s/it]
 12%|█▏        | 175/1401 [05:23<35:48,  1.75s/it]
 13%|█▎        | 176/1401 [05:25<36:01,  1.76s/it]
 13%|█▎        | 177/1401 [05:26<35:47,  1.75s/it]
 13%|█▎        | 178/1401 [05:28<35:43,  1.75s/it]
 13%|█▎        | 179/1401 [05:30<36:39,  1.80s/it]
 13%|█▎        | 180/1401 [05:32<36:56,  1.82s/it]
 13%|█▎        | 181/1401 [05:34<37:05,  1.82s/it]
 13%|█▎        | 182/1401 [05:36<36:52,  1.82s/it]
 13%|█▎        | 183/1401 [05:37<36:20,  1.79s/it]
 13%|█▎        | 184/1401 [05:39<35:56,  1.77s/it]
 13%|█▎        | 185/1401 [05:41<35:41,  1.76s/it]
 13%|█▎        | 186/1401 [05:43<35:32,  1.76s/it]
 13%|█▎        | 187/1401 [05:44<35:26,  1.75s/it]
 13%|█▎        | 188/1401 [05:46<35:36,  1.76s/it]
 13%|█▎        | 189/1401 [05:48<35:29,  1.76s/it]
 14%|█▎        | 190/1401 [05:50<36:12,  1.79s/it]
 14%|█▎        | 191/1401 [05:52<36:01,  1.79s/it]
 14%|█▎        | 192/1401 [05:53<35:50,  1.78s/it]
 14%|█▍        | 193/1401 [05:55<35:36,  1.77s/it]
 14%|█▍        | 194/1401 [05:57<35:23,  1.76s/it]
 14%|█▍        | 195/1401 [05:59<35:22,  1.76s/it]
 14%|█▍        | 196/1401 [06:00<35:52,  1.79s/it]
 14%|█▍        | 197/1401 [06:02<35:34,  1.77s/it]
 14%|█▍        | 198/1401 [06:04<36:15,  1.81s/it]
 14%|█▍        | 199/1401 [06:06<36:35,  1.83s/it]
 14%|█▍        | 200/1401 [06:08<36:00,  1.80s/it]
 14%|█▍        | 201/1401 [06:09<35:35,  1.78s/it]
 14%|█▍        | 202/1401 [06:11<35:17,  1.77s/it]
 14%|█▍        | 203/1401 [06:13<35:11,  1.76s/it]
 15%|█▍        | 204/1401 [06:15<34:57,  1.75s/it]
 15%|█▍        | 205/1401 [06:16<34:52,  1.75s/it]
 15%|█▍        | 206/1401 [06:18<34:51,  1.75s/it]
 15%|█▍        | 207/1401 [06:20<34:41,  1.74s/it]
 15%|█▍        | 208/1401 [06:22<34:45,  1.75s/it]
 15%|█▍        | 209/1401 [06:23<34:34,  1.74s/it]
 15%|█▍        | 210/1401 [06:25<34:33,  1.74s/it]
 15%|█▌        | 211/1401 [06:27<34:29,  1.74s/it]
 15%|█▌        | 212/1401 [06:29<35:23,  1.79s/it]
 15%|█▌        | 213/1401 [06:30<35:10,  1.78s/it]
 15%|█▌        | 214/1401 [06:32<35:45,  1.81s/it]
 15%|█▌        | 215/1401 [06:34<35:22,  1.79s/it]
 15%|█▌        | 216/1401 [06:36<35:19,  1.79s/it]
 15%|█▌        | 217/1401 [06:38<35:25,  1.80s/it]
 16%|█▌        | 218/1401 [06:39<35:09,  1.78s/it]
 16%|█▌        | 219/1401 [06:41<34:48,  1.77s/it]
 16%|█▌        | 220/1401 [06:43<34:39,  1.76s/it]
 16%|█▌        | 221/1401 [06:45<34:43,  1.77s/it]
 16%|█▌        | 222/1401 [06:46<34:26,  1.75s/it]
 16%|█▌        | 223/1401 [06:48<34:19,  1.75s/it]
 16%|█▌        | 224/1401 [06:50<34:22,  1.75s/it]
 16%|█▌        | 225/1401 [06:52<35:38,  1.82s/it]
 16%|█▌        | 226/1401 [06:54<35:18,  1.80s/it]
 16%|█▌        | 227/1401 [06:55<34:58,  1.79s/it]
 16%|█▋        | 228/1401 [06:57<35:18,  1.81s/it]
 16%|█▋        | 229/1401 [06:59<34:57,  1.79s/it]
 16%|█▋        | 230/1401 [07:01<34:41,  1.78s/it]
 16%|█▋        | 231/1401 [07:02<34:32,  1.77s/it]
 17%|█▋        | 232/1401 [07:04<34:18,  1.76s/it]
 17%|█▋        | 233/1401 [07:06<34:09,  1.75s/it]
 17%|█▋        | 234/1401 [07:08<34:08,  1.76s/it]
 17%|█▋        | 235/1401 [07:09<34:00,  1.75s/it]
 17%|█▋        | 236/1401 [07:11<34:42,  1.79s/it]
 17%|█▋        | 237/1401 [07:13<34:45,  1.79s/it]
 17%|█▋        | 238/1401 [07:15<34:24,  1.77s/it]
 17%|█▋        | 239/1401 [07:17<34:08,  1.76s/it]
 17%|█▋        | 240/1401 [07:18<33:59,  1.76s/it]
 17%|█▋        | 241/1401 [07:20<34:10,  1.77s/it]
 17%|█▋        | 242/1401 [07:22<33:57,  1.76s/it]
 17%|█▋        | 243/1401 [07:24<33:49,  1.75s/it]
 17%|█▋        | 244/1401 [07:25<34:31,  1.79s/it]
 17%|█▋        | 245/1401 [07:27<34:11,  1.77s/it]
 18%|█▊        | 246/1401 [07:29<34:04,  1.77s/it]
 18%|█▊        | 247/1401 [07:31<33:55,  1.76s/it]
 18%|█▊        | 248/1401 [07:32<33:48,  1.76s/it]
 18%|█▊        | 249/1401 [07:34<33:41,  1.75s/it]
 18%|█▊        | 250/1401 [07:36<33:43,  1.76s/it]
 18%|█▊        | 251/1401 [07:38<33:32,  1.75s/it]
 18%|█▊        | 252/1401 [07:39<33:25,  1.75s/it]
 18%|█▊        | 253/1401 [07:41<33:39,  1.76s/it]
 18%|█▊        | 254/1401 [07:43<33:31,  1.75s/it]
 18%|█▊        | 255/1401 [07:45<33:18,  1.74s/it]
 18%|█▊        | 256/1401 [07:46<33:25,  1.75s/it]
 18%|█▊        | 257/1401 [07:48<33:20,  1.75s/it]
 18%|█▊        | 258/1401 [07:50<34:13,  1.80s/it]
 18%|█▊        | 259/1401 [07:52<33:46,  1.77s/it]
 19%|█▊        | 260/1401 [07:54<34:28,  1.81s/it]
 19%|█▊        | 261/1401 [07:55<34:05,  1.79s/it]
 19%|█▊        | 262/1401 [07:57<33:39,  1.77s/it]
 19%|█▉        | 263/1401 [07:59<33:23,  1.76s/it]
 19%|█▉        | 264/1401 [08:01<33:09,  1.75s/it]
 19%|█▉        | 265/1401 [08:02<33:29,  1.77s/it]
 19%|█▉        | 266/1401 [08:04<33:18,  1.76s/it]
 19%|█▉        | 267/1401 [08:06<33:08,  1.75s/it]
 19%|█▉        | 268/1401 [08:08<33:17,  1.76s/it]
 19%|█▉        | 269/1401 [08:09<33:20,  1.77s/it]
 19%|█▉        | 270/1401 [08:11<33:04,  1.76s/it]
 19%|█▉        | 271/1401 [08:13<33:10,  1.76s/it]
 19%|█▉        | 272/1401 [08:15<33:02,  1.76s/it]
 19%|█▉        | 273/1401 [08:16<32:55,  1.75s/it]
 20%|█▉        | 274/1401 [08:18<32:56,  1.75s/it]
 20%|█▉        | 275/1401 [08:20<33:14,  1.77s/it]
 20%|█▉        | 276/1401 [08:22<33:49,  1.80s/it]
 20%|█▉        | 277/1401 [08:24<33:25,  1.78s/it]
 20%|█▉        | 278/1401 [08:25<33:22,  1.78s/it]
 20%|█▉        | 279/1401 [08:27<33:13,  1.78s/it]
 20%|█▉        | 280/1401 [08:29<33:55,  1.82s/it]
 20%|██        | 281/1401 [08:31<33:22,  1.79s/it]
 20%|██        | 282/1401 [08:33<33:03,  1.77s/it]
 20%|██        | 283/1401 [08:35<34:38,  1.86s/it]
 20%|██        | 284/1401 [08:36<34:06,  1.83s/it]
 20%|██        | 285/1401 [08:38<33:42,  1.81s/it]
 20%|██        | 286/1401 [08:40<33:14,  1.79s/it]
 20%|██        | 287/1401 [08:42<32:59,  1.78s/it]
 21%|██        | 288/1401 [08:43<32:46,  1.77s/it]
 21%|██        | 289/1401 [08:45<32:47,  1.77s/it]
 21%|██        | 290/1401 [08:47<34:52,  1.88s/it]
 21%|██        | 291/1401 [08:49<36:07,  1.95s/it]
 21%|██        | 292/1401 [08:51<35:39,  1.93s/it]
 21%|██        | 293/1401 [08:53<35:24,  1.92s/it]
 21%|██        | 294/1401 [08:55<34:24,  1.86s/it]
 21%|██        | 295/1401 [08:57<33:39,  1.83s/it]
 21%|██        | 296/1401 [08:58<33:09,  1.80s/it]
 21%|██        | 297/1401 [09:00<32:56,  1.79s/it]
 21%|██▏       | 298/1401 [09:02<32:59,  1.79s/it]
 21%|██▏       | 299/1401 [09:04<32:40,  1.78s/it]
 21%|██▏       | 300/1401 [09:05<32:31,  1.77s/it]
 21%|██▏       | 301/1401 [09:07<32:33,  1.78s/it]
 22%|██▏       | 302/1401 [09:09<32:23,  1.77s/it]
 22%|██▏       | 303/1401 [09:11<32:11,  1.76s/it]
 22%|██▏       | 304/1401 [09:12<32:00,  1.75s/it]
 22%|██▏       | 305/1401 [09:14<31:54,  1.75s/it]
 22%|██▏       | 306/1401 [09:16<31:45,  1.74s/it]
 22%|██▏       | 307/1401 [09:18<31:49,  1.75s/it]
 22%|██▏       | 308/1401 [09:20<32:35,  1.79s/it]
 22%|██▏       | 309/1401 [09:21<32:20,  1.78s/it]
 22%|██▏       | 310/1401 [09:23<32:00,  1.76s/it]
 22%|██▏       | 311/1401 [09:25<31:50,  1.75s/it]
 22%|██▏       | 312/1401 [09:27<32:39,  1.80s/it]
 22%|██▏       | 313/1401 [09:29<32:37,  1.80s/it]
 22%|██▏       | 314/1401 [09:30<32:14,  1.78s/it]
 22%|██▏       | 315/1401 [09:32<31:56,  1.76s/it]
 23%|██▎       | 316/1401 [09:34<31:45,  1.76s/it]
 23%|██▎       | 317/1401 [09:35<31:42,  1.76s/it]
 23%|██▎       | 318/1401 [09:37<31:33,  1.75s/it]
 23%|██▎       | 319/1401 [09:39<31:26,  1.74s/it]
 23%|██▎       | 320/1401 [09:41<31:26,  1.75s/it]
 23%|██▎       | 321/1401 [09:42<31:22,  1.74s/it]
 23%|██▎       | 322/1401 [09:44<31:33,  1.75s/it]
 23%|██▎       | 323/1401 [09:46<31:28,  1.75s/it]
 23%|██▎       | 324/1401 [09:48<32:05,  1.79s/it]
 23%|██▎       | 325/1401 [09:50<32:49,  1.83s/it]
 23%|██▎       | 326/1401 [09:52<32:24,  1.81s/it]
 23%|██▎       | 327/1401 [09:53<32:18,  1.80s/it]
 23%|██▎       | 328/1401 [09:55<31:54,  1.78s/it]
 23%|██▎       | 329/1401 [09:57<32:04,  1.80s/it]
 24%|██▎       | 330/1401 [09:59<31:44,  1.78s/it]
 24%|██▎       | 331/1401 [10:00<31:59,  1.79s/it]
 24%|██▎       | 332/1401 [10:02<31:40,  1.78s/it]
 24%|██▍       | 333/1401 [10:05<34:46,  1.95s/it]
 24%|██▍       | 334/1401 [10:06<33:52,  1.90s/it]
 24%|██▍       | 335/1401 [10:08<32:58,  1.86s/it]
 24%|██▍       | 336/1401 [10:10<32:27,  1.83s/it]
 24%|██▍       | 337/1401 [10:12<32:27,  1.83s/it]
 24%|██▍       | 338/1401 [10:13<31:59,  1.81s/it]
 24%|██▍       | 339/1401 [10:15<31:30,  1.78s/it]
 24%|██▍       | 340/1401 [10:17<31:58,  1.81s/it]
 24%|██▍       | 341/1401 [10:19<31:41,  1.79s/it]
 24%|██▍       | 342/1401 [10:21<32:02,  1.82s/it]
 24%|██▍       | 343/1401 [10:22<31:41,  1.80s/it]
 25%|██▍       | 344/1401 [10:24<31:40,  1.80s/it]
 25%|██▍       | 345/1401 [10:26<31:21,  1.78s/it]
 25%|██▍       | 346/1401 [10:28<31:02,  1.76s/it]
 25%|██▍       | 347/1401 [10:29<30:47,  1.75s/it]
 25%|██▍       | 348/1401 [10:31<30:37,  1.75s/it]
 25%|██▍       | 349/1401 [10:33<30:33,  1.74s/it]
 25%|██▍       | 350/1401 [10:35<30:33,  1.74s/it]
 25%|██▌       | 351/1401 [10:36<30:35,  1.75s/it]
 25%|██▌       | 352/1401 [10:38<30:34,  1.75s/it]
 25%|██▌       | 353/1401 [10:40<30:28,  1.74s/it]
 25%|██▌       | 354/1401 [10:42<30:25,  1.74s/it]
 25%|██▌       | 355/1401 [10:43<30:47,  1.77s/it]
 25%|██▌       | 356/1401 [10:45<31:13,  1.79s/it]
 25%|██▌       | 357/1401 [10:47<30:55,  1.78s/it]
 26%|██▌       | 358/1401 [10:49<30:43,  1.77s/it]
 26%|██▌       | 359/1401 [10:51<32:38,  1.88s/it]
 26%|██▌       | 360/1401 [10:53<32:10,  1.85s/it]
 26%|██▌       | 361/1401 [10:54<31:43,  1.83s/it]
 26%|██▌       | 362/1401 [10:56<31:14,  1.80s/it]
 26%|██▌       | 363/1401 [10:58<30:50,  1.78s/it]
 26%|██▌       | 364/1401 [11:00<30:33,  1.77s/it]
 26%|██▌       | 365/1401 [11:01<30:17,  1.75s/it]
 26%|██▌       | 366/1401 [11:03<30:10,  1.75s/it]
 26%|██▌       | 367/1401 [11:05<30:15,  1.76s/it]
 26%|██▋       | 368/1401 [11:07<30:19,  1.76s/it]
 26%|██▋       | 369/1401 [11:09<31:17,  1.82s/it]
 26%|██▋       | 370/1401 [11:10<30:50,  1.79s/it]
 26%|██▋       | 371/1401 [11:12<30:28,  1.78s/it]
 27%|██▋       | 372/1401 [11:14<30:52,  1.80s/it]
 27%|██▋       | 373/1401 [11:16<30:32,  1.78s/it]
 27%|██▋       | 374/1401 [11:17<30:14,  1.77s/it]
 27%|██▋       | 375/1401 [11:19<30:05,  1.76s/it]
 27%|██▋       | 376/1401 [11:21<29:56,  1.75s/it]
 27%|██▋       | 377/1401 [11:23<29:57,  1.75s/it]
 27%|██▋       | 378/1401 [11:24<30:06,  1.77s/it]
 27%|██▋       | 379/1401 [11:26<30:15,  1.78s/it]
 27%|██▋       | 380/1401 [11:28<30:03,  1.77s/it]
 27%|██▋       | 381/1401 [11:30<29:50,  1.76s/it]
 27%|██▋       | 382/1401 [11:31<29:45,  1.75s/it]
 27%|██▋       | 383/1401 [11:33<29:38,  1.75s/it]
 27%|██▋       | 384/1401 [11:35<29:33,  1.74s/it]
 27%|██▋       | 385/1401 [11:37<30:01,  1.77s/it]
 28%|██▊       | 386/1401 [11:39<29:55,  1.77s/it]
 28%|██▊       | 387/1401 [11:40<29:44,  1.76s/it]
 28%|██▊       | 388/1401 [11:42<30:58,  1.83s/it]
 28%|██▊       | 389/1401 [11:44<30:35,  1.81s/it]
 28%|██▊       | 390/1401 [11:46<30:14,  1.80s/it]
 28%|██▊       | 391/1401 [11:48<29:54,  1.78s/it]
 28%|██▊       | 392/1401 [11:49<29:43,  1.77s/it]
 28%|██▊       | 393/1401 [11:51<29:29,  1.76s/it]
 28%|██▊       | 394/1401 [11:53<29:21,  1.75s/it]
 28%|██▊       | 395/1401 [11:54<29:18,  1.75s/it]
 28%|██▊       | 396/1401 [11:56<29:12,  1.74s/it]
 28%|██▊       | 397/1401 [11:58<29:04,  1.74s/it]
 28%|██▊       | 398/1401 [12:00<29:19,  1.75s/it]
 28%|██▊       | 399/1401 [12:02<29:26,  1.76s/it]
 29%|██▊       | 400/1401 [12:03<29:34,  1.77s/it]
 29%|██▊       | 401/1401 [12:05<29:23,  1.76s/it]
 29%|██▊       | 402/1401 [12:07<29:29,  1.77s/it]
 29%|██▉       | 403/1401 [12:09<29:22,  1.77s/it]
 29%|██▉       | 404/1401 [12:11<30:05,  1.81s/it]
 29%|██▉       | 405/1401 [12:12<29:43,  1.79s/it]
 29%|██▉       | 406/1401 [12:14<29:27,  1.78s/it]
 29%|██▉       | 407/1401 [12:16<29:33,  1.78s/it]
 29%|██▉       | 408/1401 [12:18<29:20,  1.77s/it]
 29%|██▉       | 409/1401 [12:19<29:11,  1.77s/it]
 29%|██▉       | 410/1401 [12:21<29:54,  1.81s/it]
 29%|██▉       | 411/1401 [12:23<29:31,  1.79s/it]
 29%|██▉       | 412/1401 [12:25<29:13,  1.77s/it]
 29%|██▉       | 413/1401 [12:26<29:02,  1.76s/it]
 30%|██▉       | 414/1401 [12:28<28:52,  1.76s/it]
 30%|██▉       | 415/1401 [12:30<28:46,  1.75s/it]
 30%|██▉       | 416/1401 [12:32<28:41,  1.75s/it]
 30%|██▉       | 417/1401 [12:33<28:44,  1.75s/it]
 30%|██▉       | 418/1401 [12:35<28:41,  1.75s/it]
 30%|██▉       | 419/1401 [12:37<28:35,  1.75s/it]
 30%|██▉       | 420/1401 [12:39<31:01,  1.90s/it]
 30%|███       | 421/1401 [12:41<30:26,  1.86s/it]
 30%|███       | 422/1401 [12:43<29:46,  1.82s/it]
 30%|███       | 423/1401 [12:44<29:32,  1.81s/it]
 30%|███       | 424/1401 [12:46<29:09,  1.79s/it]
 30%|███       | 425/1401 [12:48<28:51,  1.77s/it]
 30%|███       | 426/1401 [12:50<29:21,  1.81s/it]
 30%|███       | 427/1401 [12:52<29:11,  1.80s/it]
 31%|███       | 428/1401 [12:53<28:56,  1.79s/it]
 31%|███       | 429/1401 [12:55<28:36,  1.77s/it]
 31%|███       | 430/1401 [12:57<28:25,  1.76s/it]
