/var/spool/slurm/d/job374305/slurm_script: line 34: cd: /storage/home/wassim/MEXA-fork/qwen3 1.7B/bible_table1_experiment/qwen3 1.7B/bible_table1_experiment: No such file or directory

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [01:26<01:26, 86.24s/it]
 70%|███████   | 71/101 [02:54<01:07,  2.26s/it]
 71%|███████▏  | 72/101 [02:57<01:09,  2.39s/it]
 72%|███████▏  | 73/101 [03:00<01:12,  2.58s/it]
 73%|███████▎  | 74/101 [03:02<01:06,  2.45s/it]
 74%|███████▍  | 75/101 [03:04<01:00,  2.34s/it]
 75%|███████▌  | 76/101 [03:06<00:56,  2.27s/it]
 76%|███████▌  | 77/101 [03:09<00:59,  2.46s/it]
 77%|███████▋  | 78/101 [03:13<01:01,  2.68s/it]
 78%|███████▊  | 79/101 [03:15<00:54,  2.49s/it]
 79%|███████▉  | 80/101 [03:17<00:50,  2.38s/it]
 80%|████████  | 81/101 [03:19<00:46,  2.32s/it]
 81%|████████  | 82/101 [03:21<00:43,  2.27s/it]
 82%|████████▏ | 83/101 [03:23<00:40,  2.24s/it]
 83%|████████▎ | 84/101 [03:25<00:37,  2.18s/it]
 84%|████████▍ | 85/101 [03:27<00:34,  2.16s/it]
 85%|████████▌ | 86/101 [03:29<00:31,  2.13s/it]
 86%|████████▌ | 87/101 [03:32<00:29,  2.12s/it]
 87%|████████▋ | 88/101 [03:34<00:27,  2.13s/it]
 88%|████████▊ | 89/101 [03:36<00:25,  2.12s/it]
 89%|████████▉ | 90/101 [03:38<00:23,  2.12s/it]
 90%|█████████ | 91/101 [03:40<00:20,  2.10s/it]
 91%|█████████ | 92/101 [03:42<00:18,  2.10s/it]
 92%|█████████▏| 93/101 [03:45<00:19,  2.48s/it]
 93%|█████████▎| 94/101 [03:49<00:19,  2.73s/it]
 94%|█████████▍| 95/101 [03:52<00:17,  2.92s/it]
 95%|█████████▌| 96/101 [03:54<00:13,  2.74s/it]
 96%|█████████▌| 97/101 [03:57<00:10,  2.57s/it]
 97%|█████████▋| 98/101 [03:59<00:07,  2.44s/it]
 98%|█████████▊| 99/101 [04:01<00:04,  2.34s/it]
 99%|█████████▉| 100/101 [04:03<00:02,  2.28s/it]
100%|██████████| 101/101 [04:05<00:00,  2.24s/it]
100%|██████████| 101/101 [04:05<00:00,  2.43s/it]

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:01<03:04,  1.85s/it]
  2%|▏         | 2/101 [00:03<03:02,  1.85s/it]
  3%|▎         | 3/101 [00:05<03:00,  1.84s/it]
  4%|▍         | 4/101 [00:07<02:58,  1.84s/it]
  5%|▍         | 5/101 [00:09<02:56,  1.84s/it]
  6%|▌         | 6/101 [00:11<02:54,  1.84s/it]
  7%|▋         | 7/101 [00:12<02:52,  1.84s/it]
  8%|▊         | 8/101 [00:14<02:49,  1.83s/it]
  9%|▉         | 9/101 [00:16<02:48,  1.83s/it]
 10%|▉         | 10/101 [00:18<02:45,  1.81s/it]
 11%|█         | 11/101 [00:20<02:43,  1.81s/it]
 12%|█▏        | 12/101 [00:21<02:40,  1.80s/it]
 13%|█▎        | 13/101 [00:23<02:39,  1.81s/it]
 14%|█▍        | 14/101 [00:25<02:38,  1.82s/it]
 15%|█▍        | 15/101 [00:27<02:35,  1.81s/it]
 16%|█▌        | 16/101 [00:29<02:34,  1.82s/it]
 17%|█▋        | 17/101 [00:31<02:32,  1.82s/it]
 18%|█▊        | 18/101 [00:32<02:31,  1.83s/it]
 19%|█▉        | 19/101 [00:34<02:28,  1.81s/it]
 20%|█▉        | 20/101 [00:36<02:26,  1.81s/it]
 21%|██        | 21/101 [00:38<02:25,  1.81s/it]
 22%|██▏       | 22/101 [00:40<02:22,  1.81s/it]
 23%|██▎       | 23/101 [00:41<02:21,  1.81s/it]
 24%|██▍       | 24/101 [00:43<02:19,  1.81s/it]
 25%|██▍       | 25/101 [00:45<02:17,  1.81s/it]
 26%|██▌       | 26/101 [00:47<02:16,  1.82s/it]
 27%|██▋       | 27/101 [00:49<02:15,  1.83s/it]
 28%|██▊       | 28/101 [00:51<02:13,  1.83s/it]
 29%|██▊       | 29/101 [00:52<02:11,  1.83s/it]
 30%|██▉       | 30/101 [00:54<02:09,  1.83s/it]
 31%|███       | 31/101 [00:56<02:07,  1.83s/it]
 32%|███▏      | 32/101 [00:58<02:06,  1.83s/it]
 33%|███▎      | 33/101 [01:00<02:04,  1.83s/it]
 34%|███▎      | 34/101 [01:01<02:02,  1.83s/it]
 35%|███▍      | 35/101 [01:03<02:01,  1.83s/it]
 36%|███▌      | 36/101 [01:05<01:59,  1.83s/it]
 37%|███▋      | 37/101 [01:07<01:56,  1.83s/it]
 38%|███▊      | 38/101 [01:09<01:55,  1.83s/it]
 39%|███▊      | 39/101 [01:11<01:53,  1.83s/it]
 40%|███▉      | 40/101 [01:12<01:51,  1.83s/it]
 41%|████      | 41/101 [01:14<01:49,  1.83s/it]
 42%|████▏     | 42/101 [01:16<01:47,  1.83s/it]
 43%|████▎     | 43/101 [01:18<01:46,  1.83s/it]
 44%|████▎     | 44/101 [01:20<01:44,  1.83s/it]
 45%|████▍     | 45/101 [01:22<01:42,  1.82s/it]
 46%|████▌     | 46/101 [01:23<01:40,  1.83s/it]
 47%|████▋     | 47/101 [01:25<01:38,  1.83s/it]
 48%|████▊     | 48/101 [01:27<01:36,  1.83s/it]
 49%|████▊     | 49/101 [01:29<01:35,  1.83s/it]
 50%|████▉     | 50/101 [01:31<01:33,  1.83s/it]
 50%|█████     | 51/101 [01:33<01:31,  1.82s/it]
 51%|█████▏    | 52/101 [01:34<01:29,  1.83s/it]
 52%|█████▏    | 53/101 [01:36<01:27,  1.83s/it]
 53%|█████▎    | 54/101 [01:38<01:25,  1.83s/it]
 54%|█████▍    | 55/101 [01:40<01:23,  1.82s/it]
 55%|█████▌    | 56/101 [01:42<01:21,  1.82s/it]
 56%|█████▋    | 57/101 [01:44<01:20,  1.83s/it]
 57%|█████▋    | 58/101 [01:45<01:17,  1.81s/it]
 58%|█████▊    | 59/101 [01:47<01:16,  1.81s/it]
 59%|█████▉    | 60/101 [01:49<01:14,  1.82s/it]
 60%|██████    | 61/101 [01:51<01:12,  1.82s/it]
 61%|██████▏   | 62/101 [01:53<01:11,  1.82s/it]
 62%|██████▏   | 63/101 [01:54<01:09,  1.82s/it]
 63%|██████▎   | 64/101 [01:56<01:07,  1.82s/it]
 64%|██████▍   | 65/101 [01:58<01:05,  1.81s/it]
 65%|██████▌   | 66/101 [02:00<01:03,  1.82s/it]
 66%|██████▋   | 67/101 [02:02<01:01,  1.82s/it]
 67%|██████▋   | 68/101 [02:03<01:00,  1.82s/it]
 68%|██████▊   | 69/101 [02:05<00:58,  1.82s/it]
 69%|██████▉   | 70/101 [02:07<00:56,  1.82s/it]
 70%|███████   | 71/101 [02:09<00:54,  1.82s/it]
 71%|███████▏  | 72/101 [02:11<00:52,  1.82s/it]
 72%|███████▏  | 73/101 [02:13<00:50,  1.81s/it]
 73%|███████▎  | 74/101 [02:14<00:48,  1.81s/it]
 74%|███████▍  | 75/101 [02:16<00:47,  1.81s/it]
 75%|███████▌  | 76/101 [02:18<00:45,  1.82s/it]
 76%|███████▌  | 77/101 [02:20<00:43,  1.82s/it]
 77%|███████▋  | 78/101 [02:22<00:41,  1.81s/it]
 78%|███████▊  | 79/101 [02:23<00:39,  1.81s/it]
 79%|███████▉  | 80/101 [02:25<00:38,  1.81s/it]
 80%|████████  | 81/101 [02:27<00:36,  1.81s/it]
 81%|████████  | 82/101 [02:29<00:34,  1.81s/it]
 82%|████████▏ | 83/101 [02:31<00:32,  1.81s/it]
 83%|████████▎ | 84/101 [02:32<00:30,  1.81s/it]
 84%|████████▍ | 85/101 [02:34<00:28,  1.80s/it]
 85%|████████▌ | 86/101 [02:36<00:27,  1.80s/it]
 86%|████████▌ | 87/101 [02:38<00:25,  1.82s/it]
 87%|████████▋ | 88/101 [02:40<00:23,  1.82s/it]
 88%|████████▊ | 89/101 [02:42<00:21,  1.82s/it]
 89%|████████▉ | 90/101 [02:43<00:19,  1.81s/it]
 90%|█████████ | 91/101 [02:45<00:17,  1.80s/it]
 91%|█████████ | 92/101 [02:47<00:16,  1.80s/it]
 92%|█████████▏| 93/101 [02:49<00:14,  1.80s/it]
 93%|█████████▎| 94/101 [02:51<00:12,  1.81s/it]
 94%|█████████▍| 95/101 [02:52<00:10,  1.80s/it]
 95%|█████████▌| 96/101 [02:54<00:09,  1.81s/it]
 96%|█████████▌| 97/101 [02:56<00:07,  1.81s/it]
 97%|█████████▋| 98/101 [02:58<00:05,  1.82s/it]
 98%|█████████▊| 99/101 [03:00<00:03,  1.81s/it]
 99%|█████████▉| 100/101 [03:01<00:01,  1.82s/it]
100%|██████████| 101/101 [03:03<00:00,  1.80s/it]
100%|██████████| 101/101 [03:03<00:00,  1.82s/it]
