Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/310 [00:00<00:49,  6.19it/s]
 67%|██████▋   | 68/101 [01:34<00:46,  1.40s/it]
 68%|██████▊   | 69/101 [01:36<00:44,  1.39s/it]
 69%|██████▉   | 70/101 [01:37<00:42,  1.38s/it]
 70%|███████   | 71/101 [01:38<00:41,  1.38s/it]
 71%|███████▏  | 72/101 [01:40<00:40,  1.38s/it]
 72%|███████▏  | 73/101 [01:41<00:39,  1.39s/it]
 73%|███████▎  | 74/101 [01:43<00:37,  1.38s/it]
 74%|███████▍  | 75/101 [01:44<00:35,  1.38s/it]
 75%|███████▌  | 76/101 [01:45<00:34,  1.38s/it]
 76%|███████▌  | 77/101 [01:47<00:33,  1.39s/it]
 77%|███████▋  | 78/101 [01:48<00:32,  1.41s/it]
 78%|███████▊  | 79/101 [01:50<00:31,  1.45s/it]
 79%|███████▉  | 80/101 [01:51<00:29,  1.42s/it]
 80%|████████  | 81/101 [01:53<00:28,  1.40s/it]
 81%|████████  | 82/101 [01:54<00:27,  1.44s/it]
 82%|████████▏ | 83/101 [01:55<00:25,  1.41s/it]
 83%|████████▎ | 84/101 [01:57<00:23,  1.40s/it]
 84%|████████▍ | 85/101 [01:58<00:22,  1.38s/it]
 85%|████████▌ | 86/101 [01:59<00:20,  1.38s/it]
 86%|████████▌ | 87/101 [02:01<00:19,  1.37s/it]
 87%|████████▋ | 88/101 [02:02<00:17,  1.37s/it]
 88%|████████▊ | 89/101 [02:04<00:16,  1.36s/it]
 89%|████████▉ | 90/101 [02:05<00:14,  1.36s/it]
 90%|█████████ | 91/101 [02:06<00:13,  1.36s/it]
 91%|█████████ | 92/101 [02:08<00:12,  1.36s/it]
 92%|█████████▏| 93/101 [02:09<00:11,  1.39s/it]
 93%|█████████▎| 94/101 [02:11<00:09,  1.41s/it]
 94%|█████████▍| 95/101 [02:12<00:08,  1.42s/it]
 95%|█████████▌| 96/101 [02:13<00:07,  1.40s/it]
 96%|█████████▌| 97/101 [02:15<00:05,  1.43s/it]
 97%|█████████▋| 98/101 [02:16<00:04,  1.41s/it]
 98%|█████████▊| 99/101 [02:18<00:02,  1.39s/it]
 99%|█████████▉| 100/101 [02:19<00:01,  1.38s/it]
100%|██████████| 101/101 [02:20<00:00,  1.37s/it]
100%|██████████| 101/101 [02:20<00:00,  1.39s/it]

  0%|          | 0/101 [00:00<?, ?it/s]
  5%|▍         | 5/101 [00:00<00:02, 44.10it/s]
 10%|▉         | 10/101 [00:00<00:02, 44.81it/s]
 15%|█▍        | 15/101 [00:00<00:01, 44.66it/s]
 20%|█▉        | 20/101 [00:00<00:01, 44.75it/s]
 25%|██▍       | 25/101 [00:00<00:01, 44.93it/s]
 30%|██▉       | 30/101 [00:00<00:01, 45.02it/s]
 35%|███▍      | 35/101 [00:00<00:01, 45.09it/s]
 40%|███▉      | 40/101 [00:00<00:01, 43.89it/s]
 45%|████▍     | 45/101 [00:01<00:01, 44.06it/s]
 50%|████▉     | 50/101 [00:01<00:01, 44.39it/s]
 54%|█████▍    | 55/101 [00:01<00:01, 44.62it/s]
 59%|█████▉    | 60/101 [00:01<00:00, 44.82it/s]
 64%|██████▍   | 65/101 [00:01<00:00, 44.79it/s]
 69%|██████▉   | 70/101 [00:01<00:00, 44.85it/s]
 74%|███████▍  | 75/101 [00:01<00:00, 44.80it/s]
 79%|███████▉  | 80/101 [00:01<00:00, 44.92it/s]
 84%|████████▍ | 85/101 [00:01<00:00, 44.49it/s]
 89%|████████▉ | 90/101 [00:02<00:00, 44.36it/s]
 94%|█████████▍| 95/101 [00:02<00:00, 44.70it/s]
 99%|█████████▉| 100/101 [00:02<00:00, 44.96it/s]
100%|██████████| 101/101 [00:02<00:00, 44.69it/s]
