
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
  3%|▎         | 41/1401 [00:30<14:54,  1.52it/s]
  3%|▎         | 42/1401 [00:31<14:53,  1.52it/s]
  3%|▎         | 43/1401 [00:32<15:03,  1.50it/s]
  3%|▎         | 44/1401 [00:32<15:02,  1.50it/s]
  3%|▎         | 45/1401 [00:33<14:56,  1.51it/s]
  3%|▎         | 46/1401 [00:34<14:59,  1.51it/s]
  3%|▎         | 47/1401 [00:34<14:54,  1.51it/s]
  3%|▎         | 48/1401 [00:35<14:53,  1.51it/s]
  3%|▎         | 49/1401 [00:36<14:51,  1.52it/s]
  4%|▎         | 50/1401 [00:36<14:50,  1.52it/s]
  4%|▎         | 51/1401 [00:37<14:45,  1.52it/s]
  4%|▎         | 52/1401 [00:38<14:46,  1.52it/s]
  4%|▍         | 53/1401 [00:38<14:41,  1.53it/s]
  4%|▍         | 54/1401 [00:39<14:44,  1.52it/s]
  4%|▍         | 55/1401 [00:40<14:43,  1.52it/s]
  4%|▍         | 56/1401 [00:40<14:45,  1.52it/s]
  4%|▍         | 57/1401 [00:41<14:48,  1.51it/s]
  4%|▍         | 58/1401 [00:41<14:48,  1.51it/s]
  4%|▍         | 59/1401 [00:42<14:47,  1.51it/s]
  4%|▍         | 60/1401 [00:43<14:44,  1.52it/s]
  4%|▍         | 61/1401 [00:43<14:42,  1.52it/s]
  4%|▍         | 62/1401 [00:44<14:42,  1.52it/s]
  4%|▍         | 63/1401 [00:45<14:36,  1.53it/s]
  5%|▍         | 64/1401 [00:45<14:38,  1.52it/s]
  5%|▍         | 65/1401 [00:46<14:37,  1.52it/s]
  5%|▍         | 66/1401 [00:47<14:38,  1.52it/s]
  5%|▍         | 67/1401 [00:47<14:42,  1.51it/s]
  5%|▍         | 68/1401 [00:48<14:38,  1.52it/s]
  5%|▍         | 69/1401 [00:49<14:35,  1.52it/s]
  5%|▍         | 70/1401 [00:49<14:33,  1.52it/s]
  5%|▌         | 71/1401 [00:50<14:30,  1.53it/s]
  5%|▌         | 72/1401 [00:51<14:31,  1.52it/s]
  5%|▌         | 73/1401 [00:51<14:32,  1.52it/s]
  5%|▌         | 74/1401 [00:52<14:32,  1.52it/s]
  5%|▌         | 75/1401 [00:53<14:29,  1.53it/s]
  5%|▌         | 76/1401 [00:53<14:31,  1.52it/s]
  5%|▌         | 77/1401 [00:54<14:28,  1.52it/s]
  6%|▌         | 78/1401 [00:55<14:28,  1.52it/s]
  6%|▌         | 79/1401 [00:55<15:01,  1.47it/s]
  6%|▌         | 80/1401 [00:56<14:58,  1.47it/s]
  6%|▌         | 81/1401 [00:57<14:49,  1.48it/s]
  6%|▌         | 82/1401 [00:57<14:48,  1.48it/s]
  6%|▌         | 83/1401 [00:58<14:43,  1.49it/s]
  6%|▌         | 84/1401 [00:59<14:40,  1.50it/s]
  6%|▌         | 85/1401 [00:59<14:41,  1.49it/s]
  6%|▌         | 86/1401 [01:00<14:42,  1.49it/s]
  6%|▌         | 87/1401 [01:01<14:37,  1.50it/s]
  6%|▋         | 88/1401 [01:01<14:35,  1.50it/s]
  6%|▋         | 89/1401 [01:02<14:26,  1.51it/s]
  6%|▋         | 90/1401 [01:03<14:28,  1.51it/s]
  6%|▋         | 91/1401 [01:03<14:27,  1.51it/s]
  7%|▋         | 92/1401 [01:04<14:19,  1.52it/s]
  7%|▋         | 93/1401 [01:05<14:24,  1.51it/s]
  7%|▋         | 94/1401 [01:05<14:25,  1.51it/s]
  7%|▋         | 95/1401 [01:06<14:21,  1.52it/s]
  7%|▋         | 96/1401 [01:07<14:19,  1.52it/s]
  7%|▋         | 97/1401 [01:07<14:20,  1.51it/s]
  7%|▋         | 98/1401 [01:08<14:19,  1.52it/s]
  7%|▋         | 99/1401 [01:09<14:20,  1.51it/s]
  7%|▋         | 100/1401 [01:09<14:21,  1.51it/s]
  7%|▋         | 101/1401 [01:10<14:20,  1.51it/s]
  7%|▋         | 102/1401 [01:11<14:17,  1.51it/s]
  7%|▋         | 103/1401 [01:11<14:16,  1.52it/s]
  7%|▋         | 104/1401 [01:12<14:18,  1.51it/s]
  7%|▋         | 105/1401 [01:13<14:17,  1.51it/s]
  8%|▊         | 106/1401 [01:13<14:16,  1.51it/s]
  8%|▊         | 107/1401 [01:14<14:16,  1.51it/s]
  8%|▊         | 108/1401 [01:15<14:38,  1.47it/s]
  8%|▊         | 109/1401 [01:15<14:34,  1.48it/s]
  8%|▊         | 110/1401 [01:16<14:25,  1.49it/s]
  8%|▊         | 111/1401 [01:17<14:23,  1.49it/s]
  8%|▊         | 112/1401 [01:17<14:17,  1.50it/s]
  8%|▊         | 113/1401 [01:18<14:14,  1.51it/s]
  8%|▊         | 114/1401 [01:19<14:10,  1.51it/s]
  8%|▊         | 115/1401 [01:19<15:06,  1.42it/s]
  8%|▊         | 116/1401 [01:20<14:46,  1.45it/s]
  8%|▊         | 117/1401 [01:21<14:35,  1.47it/s]
  8%|▊         | 118/1401 [01:21<14:27,  1.48it/s]
  8%|▊         | 119/1401 [01:22<14:19,  1.49it/s]
  9%|▊         | 120/1401 [01:23<14:21,  1.49it/s]
  9%|▊         | 121/1401 [01:23<14:15,  1.50it/s]
  9%|▊         | 122/1401 [01:24<14:13,  1.50it/s]
  9%|▉         | 123/1401 [01:25<14:10,  1.50it/s]
  9%|▉         | 124/1401 [01:25<14:09,  1.50it/s]
  9%|▉         | 125/1401 [01:26<14:05,  1.51it/s]
  9%|▉         | 126/1401 [01:27<14:00,  1.52it/s]
  9%|▉         | 127/1401 [01:27<14:02,  1.51it/s]
  9%|▉         | 128/1401 [01:28<14:01,  1.51it/s]
  9%|▉         | 129/1401 [01:29<14:00,  1.51it/s]
  9%|▉         | 130/1401 [01:29<13:58,  1.52it/s]
  9%|▉         | 131/1401 [01:30<13:55,  1.52it/s]
  9%|▉         | 132/1401 [01:31<13:57,  1.51it/s]
  9%|▉         | 133/1401 [01:31<13:52,  1.52it/s]
 10%|▉         | 134/1401 [01:32<13:51,  1.52it/s]
 10%|▉         | 135/1401 [01:33<13:55,  1.52it/s]
 10%|▉         | 136/1401 [01:33<13:54,  1.52it/s]
 10%|▉         | 137/1401 [01:34<14:18,  1.47it/s]
 10%|▉         | 138/1401 [01:35<14:13,  1.48it/s]
 10%|▉         | 139/1401 [01:35<14:04,  1.49it/s]
 10%|▉         | 140/1401 [01:36<13:58,  1.50it/s]
 10%|█         | 141/1401 [01:37<13:56,  1.51it/s]
 10%|█         | 142/1401 [01:37<13:57,  1.50it/s]
 10%|█         | 143/1401 [01:38<13:28,  1.56it/s]
 10%|█         | 144/1401 [01:38<12:32,  1.67it/s]
 10%|█         | 145/1401 [01:39<11:51,  1.77it/s]
 10%|█         | 146/1401 [01:39<11:34,  1.81it/s]
 10%|█         | 147/1401 [01:40<11:14,  1.86it/s]
 11%|█         | 148/1401 [01:40<10:58,  1.90it/s]
 11%|█         | 149/1401 [01:41<10:45,  1.94it/s]
 11%|█         | 150/1401 [01:41<10:34,  1.97it/s]
 11%|█         | 151/1401 [01:42<10:32,  1.98it/s]
 11%|█         | 152/1401 [01:42<10:43,  1.94it/s]
 11%|█         | 153/1401 [01:43<10:35,  1.96it/s]
 11%|█         | 154/1401 [01:43<10:26,  1.99it/s]
 11%|█         | 155/1401 [01:44<10:22,  2.00it/s]
 11%|█         | 156/1401 [01:44<10:24,  1.99it/s]
 11%|█         | 157/1401 [01:45<10:17,  2.01it/s]
 11%|█▏        | 158/1401 [01:45<10:17,  2.01it/s]
 11%|█▏        | 159/1401 [01:46<10:23,  1.99it/s]
 11%|█▏        | 160/1401 [01:46<10:21,  2.00it/s]
 11%|█▏        | 161/1401 [01:47<10:19,  2.00it/s]
 12%|█▏        | 162/1401 [01:47<10:25,  1.98it/s]
 12%|█▏        | 163/1401 [01:48<10:35,  1.95it/s]
 12%|█▏        | 164/1401 [01:48<10:30,  1.96it/s]
 12%|█▏        | 165/1401 [01:49<10:37,  1.94it/s]
 12%|█▏        | 166/1401 [01:50<10:37,  1.94it/s]
 12%|█▏        | 167/1401 [01:50<11:23,  1.80it/s]
 12%|█▏        | 168/1401 [01:51<10:58,  1.87it/s]
 12%|█▏        | 169/1401 [01:51<10:45,  1.91it/s]
 12%|█▏        | 170/1401 [01:52<10:51,  1.89it/s]
 12%|█▏        | 171/1401 [01:52<10:44,  1.91it/s]
 12%|█▏        | 172/1401 [01:53<11:08,  1.84it/s]
 12%|█▏        | 173/1401 [01:53<10:56,  1.87it/s]
 12%|█▏        | 174/1401 [01:54<10:40,  1.91it/s]
 12%|█▏        | 175/1401 [01:54<10:28,  1.95it/s]
 13%|█▎        | 176/1401 [01:55<10:27,  1.95it/s]
 13%|█▎        | 177/1401 [01:55<10:22,  1.97it/s]
 13%|█▎        | 178/1401 [01:56<10:14,  1.99it/s]
 13%|█▎        | 179/1401 [01:56<10:11,  2.00it/s]
 13%|█▎        | 180/1401 [01:57<10:11,  2.00it/s]
 13%|█▎        | 181/1401 [01:57<10:20,  1.97it/s]
 13%|█▎        | 182/1401 [01:58<10:30,  1.93it/s]
 13%|█▎        | 183/1401 [01:58<10:27,  1.94it/s]
 13%|█▎        | 184/1401 [01:59<10:14,  1.98it/s]
 13%|█▎        | 185/1401 [01:59<10:09,  2.00it/s]
 13%|█▎        | 186/1401 [02:00<10:11,  1.99it/s]
 13%|█▎        | 187/1401 [02:00<10:20,  1.96it/s]
 13%|█▎        | 188/1401 [02:01<10:13,  1.98it/s]
 13%|█▎        | 189/1401 [02:01<10:13,  1.98it/s]
 14%|█▎        | 190/1401 [02:02<10:11,  1.98it/s]
 14%|█▎        | 191/1401 [02:02<10:14,  1.97it/s]
 14%|█▎        | 192/1401 [02:03<10:08,  1.99it/s]
 14%|█▍        | 193/1401 [02:03<10:11,  1.97it/s]
 14%|█▍        | 194/1401 [02:04<10:10,  1.98it/s]
 14%|█▍        | 195/1401 [02:04<10:01,  2.01it/s]
 14%|█▍        | 196/1401 [02:05<09:57,  2.02it/s]
 14%|█▍        | 197/1401 [02:05<09:55,  2.02it/s]
 14%|█▍        | 198/1401 [02:06<10:01,  2.00it/s]
 14%|█▍        | 199/1401 [02:06<10:05,  1.98it/s]
 14%|█▍        | 200/1401 [02:07<10:14,  1.96it/s]
 14%|█▍        | 201/1401 [02:07<10:05,  1.98it/s]
 14%|█▍        | 202/1401 [02:08<10:03,  1.99it/s]
 14%|█▍        | 203/1401 [02:08<10:10,  1.96it/s]
 15%|█▍        | 204/1401 [02:09<10:06,  1.98it/s]
 15%|█▍        | 205/1401 [02:09<10:09,  1.96it/s]
 15%|█▍        | 206/1401 [02:10<10:21,  1.92it/s]
 15%|█▍        | 207/1401 [02:10<10:18,  1.93it/s]
 15%|█▍        | 208/1401 [02:11<10:10,  1.95it/s]
 15%|█▍        | 209/1401 [02:12<10:41,  1.86it/s]
 15%|█▍        | 210/1401 [02:12<10:32,  1.88it/s]
 15%|█▌        | 211/1401 [02:13<10:23,  1.91it/s]
 15%|█▌        | 212/1401 [02:13<10:20,  1.92it/s]
 15%|█▌        | 213/1401 [02:14<10:21,  1.91it/s]
 15%|█▌        | 214/1401 [02:14<10:17,  1.92it/s]
 15%|█▌        | 215/1401 [02:15<10:15,  1.93it/s]
 15%|█▌        | 216/1401 [02:15<10:11,  1.94it/s]
 15%|█▌        | 217/1401 [02:16<10:08,  1.95it/s]
 16%|█▌        | 218/1401 [02:16<10:13,  1.93it/s]
 16%|█▌        | 219/1401 [02:17<10:03,  1.96it/s]
 16%|█▌        | 220/1401 [02:17<10:08,  1.94it/s]
 16%|█▌        | 221/1401 [02:18<10:06,  1.95it/s]
 16%|█▌        | 222/1401 [02:18<09:57,  1.97it/s]
 16%|█▌        | 223/1401 [02:19<09:53,  1.98it/s]
 16%|█▌        | 224/1401 [02:19<10:05,  1.94it/s]
 16%|█▌        | 225/1401 [02:20<09:59,  1.96it/s]
 16%|█▌        | 226/1401 [02:20<09:57,  1.97it/s]
 16%|█▌        | 227/1401 [02:21<09:54,  1.97it/s]
 16%|█▋        | 228/1401 [02:21<09:47,  1.99it/s]
 16%|█▋        | 229/1401 [02:22<09:59,  1.95it/s]
 16%|█▋        | 230/1401 [02:22<10:06,  1.93it/s]
 16%|█▋        | 231/1401 [02:23<10:06,  1.93it/s]
 17%|█▋        | 232/1401 [02:23<10:03,  1.94it/s]
 17%|█▋        | 233/1401 [02:24<09:55,  1.96it/s]
 17%|█▋        | 234/1401 [02:24<10:03,  1.93it/s]
 17%|█▋        | 235/1401 [02:25<09:58,  1.95it/s]
 17%|█▋        | 236/1401 [02:25<09:56,  1.95it/s]
 17%|█▋        | 237/1401 [02:26<09:59,  1.94it/s]
 17%|█▋        | 238/1401 [02:26<09:53,  1.96it/s]
 17%|█▋        | 239/1401 [02:27<09:54,  1.95it/s]
 17%|█▋        | 240/1401 [02:27<09:49,  1.97it/s]
 17%|█▋        | 241/1401 [02:28<09:44,  1.98it/s]
 17%|█▋        | 242/1401 [02:28<09:47,  1.97it/s]
 17%|█▋        | 243/1401 [02:29<09:47,  1.97it/s]
 17%|█▋        | 244/1401 [02:29<09:44,  1.98it/s]
 17%|█▋        | 245/1401 [02:30<09:40,  1.99it/s]
 18%|█▊        | 246/1401 [02:30<09:35,  2.01it/s]
 18%|█▊        | 247/1401 [02:31<10:30,  1.83it/s]
 18%|█▊        | 248/1401 [02:32<10:21,  1.86it/s]
 18%|█▊        | 249/1401 [02:32<10:10,  1.89it/s]
 18%|█▊        | 250/1401 [02:33<10:15,  1.87it/s]
 18%|█▊        | 251/1401 [02:33<10:01,  1.91it/s]
 18%|█▊        | 252/1401 [02:34<09:56,  1.93it/s]
 18%|█▊        | 253/1401 [02:34<09:55,  1.93it/s]
 18%|█▊        | 254/1401 [02:35<09:46,  1.96it/s]
 18%|█▊        | 255/1401 [02:35<09:46,  1.95it/s]
 18%|█▊        | 256/1401 [02:36<09:41,  1.97it/s]
 18%|█▊        | 257/1401 [02:36<09:43,  1.96it/s]
 18%|█▊        | 258/1401 [02:37<09:40,  1.97it/s]
 18%|█▊        | 259/1401 [02:37<09:39,  1.97it/s]
 19%|█▊        | 260/1401 [02:38<09:50,  1.93it/s]
 19%|█▊        | 261/1401 [02:38<09:46,  1.94it/s]
 19%|█▊        | 262/1401 [02:39<09:39,  1.96it/s]
 19%|█▉        | 263/1401 [02:39<09:35,  1.98it/s]
 19%|█▉        | 264/1401 [02:40<09:37,  1.97it/s]
 19%|█▉        | 265/1401 [02:40<09:36,  1.97it/s]
 19%|█▉        | 266/1401 [02:41<09:32,  1.98it/s]
 19%|█▉        | 267/1401 [02:41<09:27,  2.00it/s]
 19%|█▉        | 268/1401 [02:42<09:32,  1.98it/s]
 19%|█▉        | 269/1401 [02:42<09:34,  1.97it/s]
 19%|█▉        | 270/1401 [02:43<09:32,  1.98it/s]
 19%|█▉        | 271/1401 [02:43<09:30,  1.98it/s]
 19%|█▉        | 272/1401 [02:44<09:25,  1.99it/s]
 19%|█▉        | 273/1401 [02:44<09:26,  1.99it/s]
 20%|█▉        | 274/1401 [02:45<09:23,  2.00it/s]
 20%|█▉        | 275/1401 [02:45<09:27,  1.98it/s]
 20%|█▉        | 276/1401 [02:46<09:21,  2.01it/s]
 20%|█▉        | 277/1401 [02:46<09:20,  2.01it/s]
 20%|█▉        | 278/1401 [02:47<09:31,  1.97it/s]
 20%|█▉        | 279/1401 [02:47<09:23,  1.99it/s]
 20%|█▉        | 280/1401 [02:48<09:51,  1.89it/s]
 20%|██        | 281/1401 [02:48<09:41,  1.92it/s]
 20%|██        | 282/1401 [02:49<09:34,  1.95it/s]
 20%|██        | 283/1401 [02:49<09:31,  1.96it/s]
 20%|██        | 284/1401 [02:50<09:31,  1.95it/s]
 20%|██        | 285/1401 [02:50<09:23,  1.98it/s]
 20%|██        | 286/1401 [02:51<09:17,  2.00it/s]
 20%|██        | 287/1401 [02:51<09:18,  1.99it/s]
 21%|██        | 288/1401 [02:52<09:15,  2.01it/s]
 21%|██        | 289/1401 [02:52<09:28,  1.96it/s]
 21%|██        | 290/1401 [02:53<09:30,  1.95it/s]
 21%|██        | 291/1401 [02:53<09:25,  1.96it/s]
 21%|██        | 292/1401 [02:54<09:21,  1.97it/s]
 21%|██        | 293/1401 [02:54<09:20,  1.98it/s]
 21%|██        | 294/1401 [02:55<09:10,  2.01it/s]
 21%|██        | 295/1401 [02:55<09:11,  2.00it/s]
 21%|██        | 296/1401 [02:56<09:08,  2.02it/s]
 21%|██        | 297/1401 [02:56<09:09,  2.01it/s]
 21%|██▏       | 298/1401 [02:57<09:06,  2.02it/s]
 21%|██▏       | 299/1401 [02:57<09:10,  2.00it/s]
 21%|██▏       | 300/1401 [02:58<09:05,  2.02it/s]
 21%|██▏       | 301/1401 [02:58<09:12,  1.99it/s]
 22%|██▏       | 302/1401 [02:59<09:19,  1.96it/s]
 22%|██▏       | 303/1401 [02:59<09:18,  1.97it/s]
 22%|██▏       | 304/1401 [03:00<09:19,  1.96it/s]
 22%|██▏       | 305/1401 [03:01<09:22,  1.95it/s]
 22%|██▏       | 306/1401 [03:01<09:18,  1.96it/s]
 22%|██▏       | 307/1401 [03:02<09:25,  1.93it/s]
 22%|██▏       | 308/1401 [03:02<09:31,  1.91it/s]
 22%|██▏       | 309/1401 [03:03<09:21,  1.95it/s]
 22%|██▏       | 310/1401 [03:03<09:13,  1.97it/s]
 22%|██▏       | 311/1401 [03:04<09:06,  1.99it/s]
 22%|██▏       | 312/1401 [03:04<09:13,  1.97it/s]
 22%|██▏       | 313/1401 [03:05<09:10,  1.98it/s]
 22%|██▏       | 314/1401 [03:05<09:06,  1.99it/s]
 22%|██▏       | 315/1401 [03:06<09:07,  1.98it/s]
 23%|██▎       | 316/1401 [03:06<09:02,  2.00it/s]
 23%|██▎       | 317/1401 [03:07<09:04,  1.99it/s]
 23%|██▎       | 318/1401 [03:07<09:04,  1.99it/s]
 23%|██▎       | 319/1401 [03:08<08:59,  2.01it/s]
 23%|██▎       | 320/1401 [03:08<09:09,  1.97it/s]
 23%|██▎       | 321/1401 [03:09<09:08,  1.97it/s]
 23%|██▎       | 322/1401 [03:09<09:06,  1.97it/s]
 23%|██▎       | 323/1401 [03:10<09:01,  1.99it/s]
 23%|██▎       | 324/1401 [03:10<09:02,  1.99it/s]
 23%|██▎       | 325/1401 [03:11<09:05,  1.97it/s]
 23%|██▎       | 326/1401 [03:11<09:03,  1.98it/s]
 23%|██▎       | 327/1401 [03:12<09:01,  1.98it/s]
 23%|██▎       | 328/1401 [03:12<09:00,  1.98it/s]
 23%|██▎       | 329/1401 [03:13<09:08,  1.96it/s]
 24%|██▎       | 330/1401 [03:13<09:10,  1.95it/s]
 24%|██▎       | 331/1401 [03:14<09:01,  1.98it/s]
 24%|██▎       | 332/1401 [03:14<09:00,  1.98it/s]
 24%|██▍       | 333/1401 [03:15<08:56,  1.99it/s]
 24%|██▍       | 334/1401 [03:15<08:55,  1.99it/s]
 24%|██▍       | 335/1401 [03:16<08:55,  1.99it/s]
 24%|██▍       | 336/1401 [03:16<09:05,  1.95it/s]
 24%|██▍       | 337/1401 [03:17<08:58,  1.98it/s]
 24%|██▍       | 338/1401 [03:17<09:00,  1.97it/s]
 24%|██▍       | 339/1401 [03:18<08:56,  1.98it/s]
 24%|██▍       | 340/1401 [03:18<09:05,  1.94it/s]
 24%|██▍       | 341/1401 [03:19<09:00,  1.96it/s]
 24%|██▍       | 342/1401 [03:19<08:51,  1.99it/s]
 24%|██▍       | 343/1401 [03:20<08:55,  1.98it/s]
 25%|██▍       | 344/1401 [03:20<08:50,  1.99it/s]
 25%|██▍       | 345/1401 [03:21<08:50,  1.99it/s]
 25%|██▍       | 346/1401 [03:21<08:53,  1.98it/s]
 25%|██▍       | 347/1401 [03:22<08:48,  1.99it/s]
 25%|██▍       | 348/1401 [03:22<08:52,  1.98it/s]
 25%|██▍       | 349/1401 [03:23<08:50,  1.98it/s]
 25%|██▍       | 350/1401 [03:23<08:55,  1.96it/s]
 25%|██▌       | 351/1401 [03:24<08:50,  1.98it/s]
 25%|██▌       | 352/1401 [03:24<08:56,  1.96it/s]
 25%|██▌       | 353/1401 [03:25<08:55,  1.96it/s]
 25%|██▌       | 354/1401 [03:25<08:50,  1.97it/s]
 25%|██▌       | 355/1401 [03:26<08:56,  1.95it/s]
 25%|██▌       | 356/1401 [03:26<08:55,  1.95it/s]
 25%|██▌       | 357/1401 [03:27<08:58,  1.94it/s]
 26%|██▌       | 358/1401 [03:27<08:59,  1.93it/s]
 26%|██▌       | 359/1401 [03:28<09:00,  1.93it/s]
 26%|██▌       | 360/1401 [03:28<09:01,  1.92it/s]
 26%|██▌       | 361/1401 [03:29<09:06,  1.90it/s]
 26%|██▌       | 362/1401 [03:30<09:07,  1.90it/s]
 26%|██▌       | 363/1401 [03:30<08:57,  1.93it/s]
 26%|██▌       | 364/1401 [03:31<08:49,  1.96it/s]
 26%|██▌       | 365/1401 [03:31<08:55,  1.93it/s]
 26%|██▌       | 366/1401 [03:32<08:50,  1.95it/s]
 26%|██▌       | 367/1401 [03:32<08:52,  1.94it/s]
 26%|██▋       | 368/1401 [03:33<08:49,  1.95it/s]
 26%|██▋       | 369/1401 [03:33<08:48,  1.95it/s]
 26%|██▋       | 370/1401 [03:34<08:44,  1.97it/s]
 26%|██▋       | 371/1401 [03:34<08:40,  1.98it/s]
 27%|██▋       | 372/1401 [03:35<08:44,  1.96it/s]
 27%|██▋       | 373/1401 [03:35<08:42,  1.97it/s]
 27%|██▋       | 374/1401 [03:36<08:40,  1.97it/s]
 27%|██▋       | 375/1401 [03:36<08:44,  1.96it/s]
 27%|██▋       | 376/1401 [03:37<08:44,  1.95it/s]
 27%|██▋       | 377/1401 [03:37<08:51,  1.93it/s]
 27%|██▋       | 378/1401 [03:38<08:43,  1.95it/s]
 27%|██▋       | 379/1401 [03:38<08:56,  1.90it/s]
 27%|██▋       | 380/1401 [03:39<08:54,  1.91it/s]
 27%|██▋       | 381/1401 [03:39<08:43,  1.95it/s]
 27%|██▋       | 382/1401 [03:40<08:41,  1.95it/s]
 27%|██▋       | 383/1401 [03:40<08:34,  1.98it/s]
 27%|██▋       | 384/1401 [03:41<08:32,  1.98it/s]
 27%|██▋       | 385/1401 [03:41<08:32,  1.98it/s]
 28%|██▊       | 386/1401 [03:42<08:31,  1.98it/s]
 28%|██▊       | 387/1401 [03:42<08:37,  1.96it/s]
 28%|██▊       | 388/1401 [03:43<08:34,  1.97it/s]
 28%|██▊       | 389/1401 [03:43<08:30,  1.98it/s]
 28%|██▊       | 390/1401 [03:44<08:37,  1.95it/s]
 28%|██▊       | 391/1401 [03:44<08:32,  1.97it/s]
 28%|██▊       | 392/1401 [03:45<08:28,  1.98it/s]
 28%|██▊       | 393/1401 [03:45<08:32,  1.97it/s]
 28%|██▊       | 394/1401 [03:46<08:39,  1.94it/s]
 28%|██▊       | 395/1401 [03:46<08:40,  1.93it/s]
 28%|██▊       | 396/1401 [03:47<08:29,  1.97it/s]
 28%|██▊       | 397/1401 [03:47<08:32,  1.96it/s]
 28%|██▊       | 398/1401 [03:48<08:37,  1.94it/s]
 28%|██▊       | 399/1401 [03:48<08:31,  1.96it/s]
 29%|██▊       | 400/1401 [03:49<08:24,  1.98it/s]
 29%|██▊       | 401/1401 [03:49<08:23,  1.99it/s]
 29%|██▊       | 402/1401 [03:50<08:21,  1.99it/s]
 29%|██▉       | 403/1401 [03:50<08:18,  2.00it/s]
 29%|██▉       | 404/1401 [03:51<08:36,  1.93it/s]
 29%|██▉       | 405/1401 [03:51<08:29,  1.95it/s]
 29%|██▉       | 406/1401 [03:52<08:30,  1.95it/s]
 29%|██▉       | 407/1401 [03:52<08:35,  1.93it/s]
 29%|██▉       | 408/1401 [03:53<08:30,  1.95it/s]
 29%|██▉       | 409/1401 [03:54<08:33,  1.93it/s]
 29%|██▉       | 410/1401 [03:54<08:21,  1.97it/s]
 29%|██▉       | 411/1401 [03:55<08:19,  1.98it/s]
 29%|██▉       | 412/1401 [03:55<08:15,  1.99it/s]
 29%|██▉       | 413/1401 [03:56<08:19,  1.98it/s]
 30%|██▉       | 414/1401 [03:56<08:17,  1.98it/s]
 30%|██▉       | 415/1401 [03:57<08:13,  2.00it/s]
 30%|██▉       | 416/1401 [03:57<08:13,  2.00it/s]
 30%|██▉       | 417/1401 [03:58<08:45,  1.87it/s]
 30%|██▉       | 418/1401 [03:58<08:43,  1.88it/s]
 30%|██▉       | 419/1401 [03:59<08:31,  1.92it/s]
 30%|██▉       | 420/1401 [03:59<08:42,  1.88it/s]
 30%|███       | 421/1401 [04:00<08:32,  1.91it/s]
 30%|███       | 422/1401 [04:00<08:22,  1.95it/s]
