
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 59%|█████▉    | 60/101 [00:40<00:27,  1.50it/s]
 60%|██████    | 61/101 [00:41<00:26,  1.50it/s]
 61%|██████▏   | 62/101 [00:41<00:26,  1.50it/s]
 62%|██████▏   | 63/101 [00:42<00:25,  1.50it/s]
 63%|██████▎   | 64/101 [00:43<00:24,  1.50it/s]
 64%|██████▍   | 65/101 [00:43<00:24,  1.49it/s]
 65%|██████▌   | 66/101 [00:44<00:23,  1.50it/s]
 66%|██████▋   | 67/101 [00:45<00:22,  1.50it/s]
 67%|██████▋   | 68/101 [00:45<00:22,  1.49it/s]
 68%|██████▊   | 69/101 [00:46<00:21,  1.49it/s]
 69%|██████▉   | 70/101 [00:47<00:20,  1.50it/s]
 70%|███████   | 71/101 [00:47<00:19,  1.50it/s]
 71%|███████▏  | 72/101 [00:48<00:19,  1.50it/s]
 72%|███████▏  | 73/101 [00:49<00:18,  1.50it/s]
 73%|███████▎  | 74/101 [00:50<00:19,  1.37it/s]
 74%|███████▍  | 75/101 [00:50<00:18,  1.41it/s]
 75%|███████▌  | 76/101 [00:51<00:17,  1.43it/s]
 76%|███████▌  | 77/101 [00:52<00:16,  1.45it/s]
 77%|███████▋  | 78/101 [00:52<00:15,  1.46it/s]
 78%|███████▊  | 79/101 [00:53<00:14,  1.47it/s]
 79%|███████▉  | 80/101 [00:54<00:14,  1.48it/s]
 80%|████████  | 81/101 [00:54<00:13,  1.49it/s]
 81%|████████  | 82/101 [00:55<00:12,  1.50it/s]
 82%|████████▏ | 83/101 [00:56<00:11,  1.50it/s]
 83%|████████▎ | 84/101 [00:56<00:11,  1.50it/s]
 84%|████████▍ | 85/101 [00:57<00:10,  1.50it/s]
 85%|████████▌ | 86/101 [00:58<00:09,  1.51it/s]
 86%|████████▌ | 87/101 [00:58<00:09,  1.50it/s]
 87%|████████▋ | 88/101 [00:59<00:08,  1.50it/s]
 88%|████████▊ | 89/101 [01:00<00:07,  1.50it/s]
 89%|████████▉ | 90/101 [01:00<00:07,  1.50it/s]
 90%|█████████ | 91/101 [01:01<00:06,  1.50it/s]
 91%|█████████ | 92/101 [01:02<00:05,  1.50it/s]
 92%|█████████▏| 93/101 [01:02<00:05,  1.50it/s]
 93%|█████████▎| 94/101 [01:03<00:04,  1.49it/s]
 94%|█████████▍| 95/101 [01:04<00:04,  1.49it/s]
 95%|█████████▌| 96/101 [01:04<00:03,  1.49it/s]
 96%|█████████▌| 97/101 [01:05<00:02,  1.49it/s]
 97%|█████████▋| 98/101 [01:06<00:02,  1.50it/s]
 98%|█████████▊| 99/101 [01:06<00:01,  1.50it/s]
 99%|█████████▉| 100/101 [01:07<00:00,  1.50it/s]
100%|██████████| 101/101 [01:08<00:00,  1.51it/s]
100%|██████████| 101/101 [01:08<00:00,  1.48it/s]

  0%|          | 0/101 [00:00<?, ?it/s]
  6%|▌         | 6/101 [00:00<00:01, 53.85it/s]
 12%|█▏        | 12/101 [00:00<00:01, 52.87it/s]
 18%|█▊        | 18/101 [00:00<00:01, 52.73it/s]
 24%|██▍       | 24/101 [00:00<00:01, 52.61it/s]
 30%|██▉       | 30/101 [00:00<00:01, 52.54it/s]
 36%|███▌      | 36/101 [00:00<00:01, 51.30it/s]
 42%|████▏     | 42/101 [00:00<00:01, 51.26it/s]
 48%|████▊     | 48/101 [00:00<00:01, 51.16it/s]
 53%|█████▎    | 54/101 [00:01<00:01, 37.78it/s]
 58%|█████▊    | 59/101 [00:01<00:01, 40.03it/s]
 64%|██████▍   | 65/101 [00:01<00:00, 43.06it/s]
 70%|███████   | 71/101 [00:01<00:00, 45.41it/s]
 76%|███████▌  | 77/101 [00:01<00:00, 47.00it/s]
 82%|████████▏ | 83/101 [00:01<00:00, 48.27it/s]
 88%|████████▊ | 89/101 [00:01<00:00, 49.31it/s]
 94%|█████████▍| 95/101 [00:01<00:00, 50.10it/s]
100%|██████████| 101/101 [00:02<00:00, 50.52it/s]
100%|██████████| 101/101 [00:02<00:00, 48.17it/s]
