Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:01<00:53,  3.65it/s]
  4%|▍         | 59/1401 [00:44<15:25,  1.45it/s]
  4%|▍         | 60/1401 [00:44<15:24,  1.45it/s]
  4%|▍         | 61/1401 [00:45<15:22,  1.45it/s]
  4%|▍         | 62/1401 [00:46<15:21,  1.45it/s]
  4%|▍         | 63/1401 [00:47<15:24,  1.45it/s]
  5%|▍         | 64/1401 [00:47<15:28,  1.44it/s]
  5%|▍         | 65/1401 [00:48<15:23,  1.45it/s]
  5%|▍         | 66/1401 [00:49<15:43,  1.41it/s]
  5%|▍         | 67/1401 [00:49<15:38,  1.42it/s]
  5%|▍         | 68/1401 [00:50<15:27,  1.44it/s]
  5%|▍         | 69/1401 [00:51<15:21,  1.45it/s]
  5%|▍         | 70/1401 [00:51<15:16,  1.45it/s]
  5%|▌         | 71/1401 [00:52<15:14,  1.45it/s]
  5%|▌         | 72/1401 [00:53<15:12,  1.46it/s]
  5%|▌         | 73/1401 [00:53<15:09,  1.46it/s]
  5%|▌         | 74/1401 [00:54<15:10,  1.46it/s]
  5%|▌         | 75/1401 [00:55<15:07,  1.46it/s]
  5%|▌         | 76/1401 [00:55<15:07,  1.46it/s]
  5%|▌         | 77/1401 [00:56<15:03,  1.46it/s]
  6%|▌         | 78/1401 [00:57<15:05,  1.46it/s]
  6%|▌         | 79/1401 [00:58<15:04,  1.46it/s]
  6%|▌         | 80/1401 [00:58<15:03,  1.46it/s]
  6%|▌         | 81/1401 [00:59<15:01,  1.46it/s]
  6%|▌         | 82/1401 [01:00<15:03,  1.46it/s]
  6%|▌         | 83/1401 [01:00<15:03,  1.46it/s]
  6%|▌         | 84/1401 [01:01<15:03,  1.46it/s]
  6%|▌         | 85/1401 [01:02<15:03,  1.46it/s]
  6%|▌         | 86/1401 [01:02<15:02,  1.46it/s]
  6%|▌         | 87/1401 [01:03<15:00,  1.46it/s]
  6%|▋         | 88/1401 [01:04<15:03,  1.45it/s]
  6%|▋         | 89/1401 [01:04<14:58,  1.46it/s]
  6%|▋         | 90/1401 [01:05<14:58,  1.46it/s]
  6%|▋         | 91/1401 [01:06<14:58,  1.46it/s]
  7%|▋         | 92/1401 [01:06<14:56,  1.46it/s]
  7%|▋         | 93/1401 [01:07<15:04,  1.45it/s]
  7%|▋         | 94/1401 [01:08<15:01,  1.45it/s]
  7%|▋         | 95/1401 [01:09<15:34,  1.40it/s]
  7%|▋         | 96/1401 [01:09<15:43,  1.38it/s]
  7%|▋         | 97/1401 [01:10<15:31,  1.40it/s]
  7%|▋         | 98/1401 [01:11<15:20,  1.42it/s]
  7%|▋         | 99/1401 [01:11<15:13,  1.42it/s]
  7%|▋         | 100/1401 [01:12<15:08,  1.43it/s]
  7%|▋         | 101/1401 [01:13<15:03,  1.44it/s]
  7%|▋         | 102/1401 [01:14<14:57,  1.45it/s]
  7%|▋         | 103/1401 [01:14<14:52,  1.45it/s]
  7%|▋         | 104/1401 [01:15<14:52,  1.45it/s]
  7%|▋         | 105/1401 [01:16<14:50,  1.46it/s]
  8%|▊         | 106/1401 [01:16<14:50,  1.45it/s]
  8%|▊         | 107/1401 [01:17<14:49,  1.45it/s]
  8%|▊         | 108/1401 [01:18<15:49,  1.36it/s]
  8%|▊         | 109/1401 [01:18<15:28,  1.39it/s]
  8%|▊         | 110/1401 [01:19<15:11,  1.42it/s]
  8%|▊         | 111/1401 [01:20<15:05,  1.42it/s]
  8%|▊         | 112/1401 [01:21<14:56,  1.44it/s]
  8%|▊         | 113/1401 [01:21<14:53,  1.44it/s]
  8%|▊         | 114/1401 [01:22<14:49,  1.45it/s]
  8%|▊         | 115/1401 [01:23<14:49,  1.45it/s]
  8%|▊         | 116/1401 [01:23<14:46,  1.45it/s]
  8%|▊         | 117/1401 [01:24<14:45,  1.45it/s]
  8%|▊         | 118/1401 [01:25<15:25,  1.39it/s]
  8%|▊         | 119/1401 [01:25<15:11,  1.41it/s]
  9%|▊         | 120/1401 [01:26<15:37,  1.37it/s]
  9%|▊         | 121/1401 [01:27<14:54,  1.43it/s]
  9%|▊         | 122/1401 [01:27<13:55,  1.53it/s]
  9%|▉         | 123/1401 [01:28<13:12,  1.61it/s]
  9%|▉         | 124/1401 [01:28<12:40,  1.68it/s]
  9%|▉         | 125/1401 [01:29<12:11,  1.74it/s]
  9%|▉         | 126/1401 [01:30<11:50,  1.79it/s]
  9%|▉         | 127/1401 [01:30<11:48,  1.80it/s]
  9%|▉         | 128/1401 [01:31<11:36,  1.83it/s]
  9%|▉         | 129/1401 [01:31<11:34,  1.83it/s]
  9%|▉         | 130/1401 [01:32<11:36,  1.82it/s]
  9%|▉         | 131/1401 [01:32<11:26,  1.85it/s]
  9%|▉         | 132/1401 [01:33<11:31,  1.84it/s]
  9%|▉         | 133/1401 [01:33<11:16,  1.87it/s]
 10%|▉         | 134/1401 [01:34<11:13,  1.88it/s]
 10%|▉         | 135/1401 [01:34<11:20,  1.86it/s]
 10%|▉         | 136/1401 [01:35<11:11,  1.88it/s]
 10%|▉         | 137/1401 [01:35<11:19,  1.86it/s]
 10%|▉         | 138/1401 [01:36<11:13,  1.88it/s]
 10%|▉         | 139/1401 [01:36<11:07,  1.89it/s]
 10%|▉         | 140/1401 [01:37<11:05,  1.89it/s]
 10%|█         | 141/1401 [01:38<11:12,  1.87it/s]
 10%|█         | 142/1401 [01:38<11:18,  1.86it/s]
 10%|█         | 143/1401 [01:39<11:08,  1.88it/s]
 10%|█         | 144/1401 [01:39<11:00,  1.90it/s]
 10%|█         | 145/1401 [01:40<10:58,  1.91it/s]
 10%|█         | 146/1401 [01:40<11:03,  1.89it/s]
 10%|█         | 147/1401 [01:41<11:00,  1.90it/s]
 11%|█         | 148/1401 [01:41<10:56,  1.91it/s]
 11%|█         | 149/1401 [01:42<10:51,  1.92it/s]
 11%|█         | 150/1401 [01:42<10:50,  1.92it/s]
 11%|█         | 151/1401 [01:43<10:52,  1.92it/s]
 11%|█         | 152/1401 [01:43<11:06,  1.87it/s]
 11%|█         | 153/1401 [01:44<10:59,  1.89it/s]
 11%|█         | 154/1401 [01:44<10:49,  1.92it/s]
 11%|█         | 155/1401 [01:45<10:47,  1.92it/s]
 11%|█         | 156/1401 [01:45<10:49,  1.92it/s]
 11%|█         | 157/1401 [01:46<10:45,  1.93it/s]
 11%|█▏        | 158/1401 [01:46<10:46,  1.92it/s]
 11%|█▏        | 159/1401 [01:47<10:54,  1.90it/s]
 11%|█▏        | 160/1401 [01:48<11:44,  1.76it/s]
 11%|█▏        | 161/1401 [01:48<11:24,  1.81it/s]
 12%|█▏        | 162/1401 [01:49<11:19,  1.82it/s]
 12%|█▏        | 163/1401 [01:49<11:18,  1.82it/s]
 12%|█▏        | 164/1401 [01:50<11:11,  1.84it/s]
 12%|█▏        | 165/1401 [01:50<11:15,  1.83it/s]
 12%|█▏        | 166/1401 [01:51<11:14,  1.83it/s]
 12%|█▏        | 167/1401 [01:51<11:13,  1.83it/s]
 12%|█▏        | 168/1401 [01:52<11:08,  1.84it/s]
 12%|█▏        | 169/1401 [01:52<11:07,  1.85it/s]
 12%|█▏        | 170/1401 [01:53<11:13,  1.83it/s]
 12%|█▏        | 171/1401 [01:54<11:09,  1.84it/s]
 12%|█▏        | 172/1401 [01:54<11:08,  1.84it/s]
 12%|█▏        | 173/1401 [01:55<11:08,  1.84it/s]
 12%|█▏        | 174/1401 [01:55<11:02,  1.85it/s]
 12%|█▏        | 175/1401 [01:56<10:52,  1.88it/s]
 13%|█▎        | 176/1401 [01:56<10:54,  1.87it/s]
 13%|█▎        | 177/1401 [01:57<10:52,  1.87it/s]
 13%|█▎        | 178/1401 [01:57<10:44,  1.90it/s]
 13%|█▎        | 179/1401 [01:58<11:00,  1.85it/s]
 13%|█▎        | 180/1401 [01:58<10:58,  1.86it/s]
 13%|█▎        | 181/1401 [01:59<11:01,  1.85it/s]
 13%|█▎        | 182/1401 [02:00<11:07,  1.83it/s]
 13%|█▎        | 183/1401 [02:00<11:03,  1.84it/s]
 13%|█▎        | 184/1401 [02:01<10:47,  1.88it/s]
 13%|█▎        | 185/1401 [02:01<10:40,  1.90it/s]
 13%|█▎        | 186/1401 [02:02<10:43,  1.89it/s]
 13%|█▎        | 187/1401 [02:02<10:50,  1.87it/s]
 13%|█▎        | 188/1401 [02:03<10:42,  1.89it/s]
 13%|█▎        | 189/1401 [02:03<10:42,  1.89it/s]
 14%|█▎        | 190/1401 [02:04<10:36,  1.90it/s]
 14%|█▎        | 191/1401 [02:04<10:40,  1.89it/s]
 14%|█▎        | 192/1401 [02:05<10:36,  1.90it/s]
 14%|█▍        | 193/1401 [02:05<10:42,  1.88it/s]
 14%|█▍        | 194/1401 [02:06<10:43,  1.88it/s]
 14%|█▍        | 195/1401 [02:06<10:36,  1.90it/s]
 14%|█▍        | 196/1401 [02:07<10:42,  1.88it/s]
 14%|█▍        | 197/1401 [02:07<10:38,  1.89it/s]
 14%|█▍        | 198/1401 [02:08<10:41,  1.88it/s]
 14%|█▍        | 199/1401 [02:09<10:39,  1.88it/s]
 14%|█▍        | 200/1401 [02:09<10:42,  1.87it/s]
 14%|█▍        | 201/1401 [02:10<10:33,  1.89it/s]
 14%|█▍        | 202/1401 [02:10<11:27,  1.74it/s]
 14%|█▍        | 203/1401 [02:11<11:21,  1.76it/s]
 15%|█▍        | 204/1401 [02:11<11:04,  1.80it/s]
 15%|█▍        | 205/1401 [02:12<11:00,  1.81it/s]
 15%|█▍        | 206/1401 [02:12<11:06,  1.79it/s]
 15%|█▍        | 207/1401 [02:13<11:00,  1.81it/s]
 15%|█▍        | 208/1401 [02:13<10:49,  1.84it/s]
 15%|█▍        | 209/1401 [02:14<10:35,  1.88it/s]
 15%|█▍        | 210/1401 [02:15<10:36,  1.87it/s]
 15%|█▌        | 211/1401 [02:15<10:33,  1.88it/s]
 15%|█▌        | 212/1401 [02:16<10:37,  1.87it/s]
 15%|█▌        | 213/1401 [02:16<10:40,  1.85it/s]
 15%|█▌        | 214/1401 [02:17<10:46,  1.84it/s]
 15%|█▌        | 215/1401 [02:17<10:47,  1.83it/s]
 15%|█▌        | 216/1401 [02:18<10:42,  1.85it/s]
 15%|█▌        | 217/1401 [02:18<10:36,  1.86it/s]
 16%|█▌        | 218/1401 [02:19<10:54,  1.81it/s]
 16%|█▌        | 219/1401 [02:19<10:39,  1.85it/s]
 16%|█▌        | 220/1401 [02:20<10:42,  1.84it/s]
 16%|█▌        | 221/1401 [02:21<10:39,  1.85it/s]
 16%|█▌        | 222/1401 [02:21<10:30,  1.87it/s]
 16%|█▌        | 223/1401 [02:22<10:25,  1.88it/s]
 16%|█▌        | 224/1401 [02:22<10:35,  1.85it/s]
 16%|█▌        | 225/1401 [02:23<10:27,  1.88it/s]
 16%|█▌        | 226/1401 [02:23<10:24,  1.88it/s]
 16%|█▌        | 227/1401 [02:24<10:21,  1.89it/s]
 16%|█▋        | 228/1401 [02:24<10:15,  1.90it/s]
 16%|█▋        | 229/1401 [02:25<10:28,  1.86it/s]
 16%|█▋        | 230/1401 [02:25<10:35,  1.84it/s]
 16%|█▋        | 231/1401 [02:26<10:35,  1.84it/s]
 17%|█▋        | 232/1401 [02:26<10:32,  1.85it/s]
 17%|█▋        | 233/1401 [02:27<10:24,  1.87it/s]
 17%|█▋        | 234/1401 [02:27<10:33,  1.84it/s]
 17%|█▋        | 235/1401 [02:28<10:25,  1.86it/s]
 17%|█▋        | 236/1401 [02:29<10:19,  1.88it/s]
 17%|█▋        | 237/1401 [02:29<10:23,  1.87it/s]
 17%|█▋        | 238/1401 [02:30<10:18,  1.88it/s]
 17%|█▋        | 239/1401 [02:30<10:18,  1.88it/s]
 17%|█▋        | 240/1401 [02:31<10:52,  1.78it/s]
 17%|█▋        | 241/1401 [02:31<10:34,  1.83it/s]
 17%|█▋        | 242/1401 [02:32<10:31,  1.84it/s]
 17%|█▋        | 243/1401 [02:32<10:25,  1.85it/s]
 17%|█▋        | 244/1401 [02:33<10:16,  1.88it/s]
 17%|█▋        | 245/1401 [02:33<10:10,  1.89it/s]
 18%|█▊        | 246/1401 [02:34<10:02,  1.92it/s]
 18%|█▊        | 247/1401 [02:34<10:14,  1.88it/s]
 18%|█▊        | 248/1401 [02:35<10:19,  1.86it/s]
 18%|█▊        | 249/1401 [02:36<10:17,  1.87it/s]
 18%|█▊        | 250/1401 [02:36<10:31,  1.82it/s]
 18%|█▊        | 251/1401 [02:37<10:19,  1.86it/s]
 18%|█▊        | 252/1401 [02:37<10:19,  1.85it/s]
 18%|█▊        | 253/1401 [02:38<10:20,  1.85it/s]
 18%|█▊        | 254/1401 [02:38<10:10,  1.88it/s]
 18%|█▊        | 255/1401 [02:39<10:07,  1.89it/s]
 18%|█▊        | 256/1401 [02:39<10:04,  1.89it/s]
 18%|█▊        | 257/1401 [02:40<10:13,  1.86it/s]
 18%|█▊        | 258/1401 [02:40<10:07,  1.88it/s]
 18%|█▊        | 259/1401 [02:41<10:06,  1.88it/s]
 19%|█▊        | 260/1401 [02:41<10:22,  1.83it/s]
 19%|█▊        | 261/1401 [02:42<10:21,  1.83it/s]
 19%|█▊        | 262/1401 [02:43<10:10,  1.86it/s]
 19%|█▉        | 263/1401 [02:43<10:04,  1.88it/s]
 19%|█▉        | 264/1401 [02:44<10:05,  1.88it/s]
 19%|█▉        | 265/1401 [02:44<10:02,  1.89it/s]
 19%|█▉        | 266/1401 [02:45<09:59,  1.89it/s]
 19%|█▉        | 267/1401 [02:45<09:56,  1.90it/s]
 19%|█▉        | 268/1401 [02:46<10:00,  1.89it/s]
 19%|█▉        | 269/1401 [02:46<10:01,  1.88it/s]
 19%|█▉        | 270/1401 [02:47<10:01,  1.88it/s]
 19%|█▉        | 271/1401 [02:47<09:58,  1.89it/s]
 19%|█▉        | 272/1401 [02:48<09:52,  1.91it/s]
 19%|█▉        | 273/1401 [02:48<09:53,  1.90it/s]
 20%|█▉        | 274/1401 [02:49<09:50,  1.91it/s]
 20%|█▉        | 275/1401 [02:49<09:57,  1.89it/s]
 20%|█▉        | 276/1401 [02:50<10:02,  1.87it/s]
 20%|█▉        | 277/1401 [02:50<09:57,  1.88it/s]
 20%|█▉        | 278/1401 [02:51<10:07,  1.85it/s]
 20%|█▉        | 279/1401 [02:52<10:01,  1.87it/s]
 20%|█▉        | 280/1401 [02:52<10:22,  1.80it/s]
 20%|██        | 281/1401 [02:53<10:10,  1.84it/s]
 20%|██        | 282/1401 [02:53<10:02,  1.86it/s]
 20%|██        | 283/1401 [02:54<09:58,  1.87it/s]
 20%|██        | 284/1401 [02:54<09:58,  1.87it/s]
 20%|██        | 285/1401 [02:55<10:04,  1.85it/s]
 20%|██        | 286/1401 [02:55<10:01,  1.85it/s]
 20%|██        | 287/1401 [02:56<09:55,  1.87it/s]
 21%|██        | 288/1401 [02:56<09:49,  1.89it/s]
 21%|██        | 289/1401 [02:57<10:03,  1.84it/s]
 21%|██        | 290/1401 [02:57<10:05,  1.84it/s]
 21%|██        | 291/1401 [02:58<09:58,  1.86it/s]
 21%|██        | 292/1401 [02:59<09:54,  1.86it/s]
 21%|██        | 293/1401 [02:59<09:52,  1.87it/s]
 21%|██        | 294/1401 [03:00<09:51,  1.87it/s]
 21%|██        | 295/1401 [03:00<09:56,  1.86it/s]
 21%|██        | 296/1401 [03:01<09:45,  1.89it/s]
 21%|██        | 297/1401 [03:01<09:47,  1.88it/s]
 21%|██▏       | 298/1401 [03:02<09:41,  1.90it/s]
 21%|██▏       | 299/1401 [03:02<09:43,  1.89it/s]
 21%|██▏       | 300/1401 [03:03<09:36,  1.91it/s]
 21%|██▏       | 301/1401 [03:03<09:42,  1.89it/s]
 22%|██▏       | 302/1401 [03:04<09:46,  1.87it/s]
 22%|██▏       | 303/1401 [03:04<09:47,  1.87it/s]
 22%|██▏       | 304/1401 [03:05<09:47,  1.87it/s]
 22%|██▏       | 305/1401 [03:05<09:48,  1.86it/s]
 22%|██▏       | 306/1401 [03:06<09:42,  1.88it/s]
 22%|██▏       | 307/1401 [03:07<09:51,  1.85it/s]
 22%|██▏       | 308/1401 [03:07<10:00,  1.82it/s]
 22%|██▏       | 309/1401 [03:08<09:50,  1.85it/s]
 22%|██▏       | 310/1401 [03:08<09:41,  1.88it/s]
 22%|██▏       | 311/1401 [03:09<09:33,  1.90it/s]
 22%|██▏       | 312/1401 [03:09<09:51,  1.84it/s]
 22%|██▏       | 313/1401 [03:10<09:52,  1.83it/s]
 22%|██▏       | 314/1401 [03:10<09:42,  1.87it/s]
 22%|██▏       | 315/1401 [03:11<09:39,  1.88it/s]
 23%|██▎       | 316/1401 [03:11<09:31,  1.90it/s]
 23%|██▎       | 317/1401 [03:12<09:35,  1.88it/s]
 23%|██▎       | 318/1401 [03:12<09:34,  1.89it/s]
 23%|██▎       | 319/1401 [03:13<09:26,  1.91it/s]
 23%|██▎       | 320/1401 [03:14<09:56,  1.81it/s]
 23%|██▎       | 321/1401 [03:14<09:51,  1.83it/s]
 23%|██▎       | 322/1401 [03:15<09:45,  1.84it/s]
 23%|██▎       | 323/1401 [03:15<09:37,  1.87it/s]
 23%|██▎       | 324/1401 [03:16<09:37,  1.87it/s]
 23%|██▎       | 325/1401 [03:16<09:35,  1.87it/s]
 23%|██▎       | 326/1401 [03:17<09:34,  1.87it/s]
 23%|██▎       | 327/1401 [03:17<09:32,  1.88it/s]
 23%|██▎       | 328/1401 [03:18<09:29,  1.88it/s]
 23%|██▎       | 329/1401 [03:18<09:38,  1.85it/s]
 24%|██▎       | 330/1401 [03:19<09:45,  1.83it/s]
 24%|██▎       | 331/1401 [03:19<09:40,  1.84it/s]
 24%|██▎       | 332/1401 [03:20<09:39,  1.84it/s]
 24%|██▍       | 333/1401 [03:21<09:31,  1.87it/s]
 24%|██▍       | 334/1401 [03:21<09:29,  1.87it/s]
 24%|██▍       | 335/1401 [03:22<09:29,  1.87it/s]
 24%|██▍       | 336/1401 [03:22<09:39,  1.84it/s]
 24%|██▍       | 337/1401 [03:23<09:28,  1.87it/s]
 24%|██▍       | 338/1401 [03:23<09:29,  1.87it/s]
 24%|██▍       | 339/1401 [03:24<09:37,  1.84it/s]
 24%|██▍       | 340/1401 [03:24<09:45,  1.81it/s]
 24%|██▍       | 341/1401 [03:25<09:39,  1.83it/s]
 24%|██▍       | 342/1401 [03:25<09:26,  1.87it/s]
 24%|██▍       | 343/1401 [03:26<09:29,  1.86it/s]
 25%|██▍       | 344/1401 [03:26<09:26,  1.87it/s]
 25%|██▍       | 345/1401 [03:27<09:24,  1.87it/s]
 25%|██▍       | 346/1401 [03:28<09:25,  1.86it/s]
 25%|██▍       | 347/1401 [03:28<09:18,  1.89it/s]
 25%|██▍       | 348/1401 [03:29<09:22,  1.87it/s]
 25%|██▍       | 349/1401 [03:29<09:20,  1.88it/s]
 25%|██▍       | 350/1401 [03:30<09:21,  1.87it/s]
 25%|██▌       | 351/1401 [03:30<09:15,  1.89it/s]
 25%|██▌       | 352/1401 [03:31<09:20,  1.87it/s]
 25%|██▌       | 353/1401 [03:31<09:20,  1.87it/s]
 25%|██▌       | 354/1401 [03:32<09:15,  1.89it/s]
 25%|██▌       | 355/1401 [03:32<09:24,  1.85it/s]
 25%|██▌       | 356/1401 [03:33<09:24,  1.85it/s]
 25%|██▌       | 357/1401 [03:33<09:25,  1.84it/s]
 26%|██▌       | 358/1401 [03:34<09:28,  1.83it/s]
 26%|██▌       | 359/1401 [03:35<09:28,  1.83it/s]
 26%|██▌       | 360/1401 [03:35<09:39,  1.80it/s]
 26%|██▌       | 361/1401 [03:36<09:47,  1.77it/s]
 26%|██▌       | 362/1401 [03:36<09:46,  1.77it/s]
 26%|██▌       | 363/1401 [03:37<09:34,  1.81it/s]
 26%|██▌       | 364/1401 [03:37<09:24,  1.84it/s]
 26%|██▌       | 365/1401 [03:38<09:18,  1.86it/s]
 26%|██▌       | 366/1401 [03:38<09:15,  1.86it/s]
 26%|██▌       | 367/1401 [03:39<09:17,  1.85it/s]
 26%|██▋       | 368/1401 [03:39<09:15,  1.86it/s]
 26%|██▋       | 369/1401 [03:40<09:14,  1.86it/s]
 26%|██▋       | 370/1401 [03:40<09:10,  1.87it/s]
 26%|██▋       | 371/1401 [03:41<09:05,  1.89it/s]
 27%|██▋       | 372/1401 [03:42<09:08,  1.88it/s]
 27%|██▋       | 373/1401 [03:42<09:07,  1.88it/s]
 27%|██▋       | 374/1401 [03:43<09:05,  1.88it/s]
 27%|██▋       | 375/1401 [03:43<09:17,  1.84it/s]
 27%|██▋       | 376/1401 [03:44<09:18,  1.84it/s]
 27%|██▋       | 377/1401 [03:44<09:33,  1.78it/s]
 27%|██▋       | 378/1401 [03:45<09:23,  1.81it/s]
 27%|██▋       | 379/1401 [03:45<09:12,  1.85it/s]
 27%|██▋       | 380/1401 [03:46<09:10,  1.86it/s]
 27%|██▋       | 381/1401 [03:46<09:02,  1.88it/s]
 27%|██▋       | 382/1401 [03:47<09:01,  1.88it/s]
 27%|██▋       | 383/1401 [03:47<08:56,  1.90it/s]
 27%|██▋       | 384/1401 [03:48<09:18,  1.82it/s]
 27%|██▋       | 385/1401 [03:49<09:16,  1.82it/s]
 28%|██▊       | 386/1401 [03:49<09:09,  1.85it/s]
 28%|██▊       | 387/1401 [03:50<09:14,  1.83it/s]
 28%|██▊       | 388/1401 [03:50<09:08,  1.85it/s]
 28%|██▊       | 389/1401 [03:51<09:00,  1.87it/s]
 28%|██▊       | 390/1401 [03:51<09:03,  1.86it/s]
 28%|██▊       | 391/1401 [03:52<08:59,  1.87it/s]
 28%|██▊       | 392/1401 [03:52<08:55,  1.88it/s]
 28%|██▊       | 393/1401 [03:53<09:03,  1.86it/s]
 28%|██▊       | 394/1401 [03:53<09:13,  1.82it/s]
 28%|██▊       | 395/1401 [03:54<09:12,  1.82it/s]
 28%|██▊       | 396/1401 [03:55<09:01,  1.86it/s]
 28%|██▊       | 397/1401 [03:55<09:01,  1.85it/s]
 28%|██▊       | 398/1401 [03:56<09:07,  1.83it/s]
 28%|██▊       | 399/1401 [03:56<09:01,  1.85it/s]
 29%|██▊       | 400/1401 [03:57<08:53,  1.88it/s]
 29%|██▊       | 401/1401 [03:57<08:53,  1.88it/s]
 29%|██▊       | 402/1401 [03:58<08:55,  1.87it/s]
 29%|██▉       | 403/1401 [03:58<08:53,  1.87it/s]
 29%|██▉       | 404/1401 [03:59<09:09,  1.82it/s]
 29%|██▉       | 405/1401 [03:59<08:59,  1.85it/s]
 29%|██▉       | 406/1401 [04:00<08:58,  1.85it/s]
 29%|██▉       | 407/1401 [04:00<09:02,  1.83it/s]
 29%|██▉       | 408/1401 [04:01<08:54,  1.86it/s]
 29%|██▉       | 409/1401 [04:02<08:59,  1.84it/s]
 29%|██▉       | 410/1401 [04:02<09:29,  1.74it/s]
 29%|██▉       | 411/1401 [04:03<09:14,  1.79it/s]
 29%|██▉       | 412/1401 [04:03<09:00,  1.83it/s]
 29%|██▉       | 413/1401 [04:04<08:54,  1.85it/s]
 30%|██▉       | 414/1401 [04:04<08:48,  1.87it/s]
 30%|██▉       | 415/1401 [04:05<08:42,  1.89it/s]
 30%|██▉       | 416/1401 [04:05<08:38,  1.90it/s]
 30%|██▉       | 417/1401 [04:06<08:36,  1.91it/s]
