slurmstepd: error: Unable to create TMPDIR [/scratch/wassim/tmp]: No such file or directory
slurmstepd: error: Setting TMPDIR to /tmp
[transformers] CUDA-fused xIELU not available (No module named 'xielu') – falling back to a Python version.
For CUDA xIELU (experimental), `pip install git+https://github.com/nickjbrowning/XIELU`

Loading weights:   0%|          | 0/451 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 72/451 [00:00<00:00, 709.58it/s]
Loading weights:  32%|███▏      | 143/451 [00:00<00:00, 621.78it/s]
Loading weights:  46%|████▌     | 206/451 [00:00<00:00, 517.46it/s]
Loading weights: 100%|██████████| 451/451 [00:00<00:00, 1066.84it/s]

 14%|█▍        | 14/101 [00:29<03:05,  2.13s/it]
 15%|█▍        | 15/101 [00:32<03:04,  2.14s/it]
 16%|█▌        | 16/101 [00:34<03:02,  2.15s/it]
 17%|█▋        | 17/101 [00:36<02:59,  2.14s/it]
 18%|█▊        | 18/101 [00:38<02:54,  2.10s/it]
 19%|█▉        | 19/101 [00:40<02:53,  2.12s/it]
 20%|█▉        | 20/101 [00:42<02:52,  2.13s/it]
 21%|██        | 21/101 [00:44<02:51,  2.14s/it]
 22%|██▏       | 22/101 [00:47<02:49,  2.15s/it]
 23%|██▎       | 23/101 [00:49<02:47,  2.15s/it]
 24%|██▍       | 24/101 [00:51<02:46,  2.16s/it]
 25%|██▍       | 25/101 [00:53<02:44,  2.16s/it]
 26%|██▌       | 26/101 [00:55<02:42,  2.16s/it]
 27%|██▋       | 27/101 [00:57<02:39,  2.15s/it]
 28%|██▊       | 28/101 [00:59<02:35,  2.14s/it]
 29%|██▊       | 29/101 [01:02<02:34,  2.15s/it]
 30%|██▉       | 30/101 [01:04<02:31,  2.14s/it]
 31%|███       | 31/101 [01:06<02:29,  2.14s/it]
 32%|███▏      | 32/101 [01:08<02:28,  2.15s/it]
 33%|███▎      | 33/101 [01:10<02:23,  2.11s/it]
 34%|███▎      | 34/101 [01:12<02:22,  2.13s/it]
 35%|███▍      | 35/101 [01:14<02:19,  2.12s/it]
 36%|███▌      | 36/101 [01:16<02:18,  2.13s/it]
 37%|███▋      | 37/101 [01:19<02:17,  2.14s/it]
 38%|███▊      | 38/101 [01:21<02:14,  2.13s/it]
 39%|███▊      | 39/101 [01:23<02:11,  2.13s/it]
 40%|███▉      | 40/101 [01:25<02:10,  2.13s/it]
 41%|████      | 41/101 [01:27<02:07,  2.13s/it]
 42%|████▏     | 42/101 [01:29<02:05,  2.13s/it]
 43%|████▎     | 43/101 [01:31<02:04,  2.14s/it]
 44%|████▎     | 44/101 [01:34<02:02,  2.15s/it]
 45%|████▍     | 45/101 [01:36<01:58,  2.12s/it]
 46%|████▌     | 46/101 [01:38<01:55,  2.11s/it]
 47%|████▋     | 47/101 [01:40<01:53,  2.09s/it]
 48%|████▊     | 48/101 [01:42<01:49,  2.07s/it]
 49%|████▊     | 49/101 [01:44<01:47,  2.06s/it]
 50%|████▉     | 50/101 [01:46<01:44,  2.04s/it]
 50%|█████     | 51/101 [01:48<01:41,  2.03s/it]
 51%|█████▏    | 52/101 [01:50<01:40,  2.05s/it]
 52%|█████▏    | 53/101 [01:52<01:39,  2.07s/it]
 53%|█████▎    | 54/101 [01:54<01:37,  2.07s/it]
 54%|█████▍    | 55/101 [01:56<01:35,  2.08s/it]
 55%|█████▌    | 56/101 [01:58<01:33,  2.09s/it]
 56%|█████▋    | 57/101 [02:00<01:32,  2.11s/it]
 57%|█████▋    | 58/101 [02:03<01:30,  2.10s/it]
 58%|█████▊    | 59/101 [02:05<01:27,  2.09s/it]
 59%|█████▉    | 60/101 [02:07<01:25,  2.09s/it]
 60%|██████    | 61/101 [02:09<01:24,  2.11s/it]
 61%|██████▏   | 62/101 [02:11<01:22,  2.12s/it]
 62%|██████▏   | 63/101 [02:13<01:20,  2.12s/it]
 63%|██████▎   | 64/101 [02:15<01:18,  2.13s/it]
 64%|██████▍   | 65/101 [02:17<01:16,  2.12s/it]
 65%|██████▌   | 66/101 [02:19<01:14,  2.12s/it]
 66%|██████▋   | 67/101 [02:22<01:12,  2.13s/it]
 67%|██████▋   | 68/101 [02:24<01:10,  2.13s/it]
 68%|██████▊   | 69/101 [02:26<01:08,  2.14s/it]
 69%|██████▉   | 70/101 [02:28<01:05,  2.13s/it]
 70%|███████   | 71/101 [02:30<01:03,  2.11s/it]
 71%|███████▏  | 72/101 [02:32<01:01,  2.11s/it]
 72%|███████▏  | 73/101 [02:34<00:59,  2.13s/it]
 73%|███████▎  | 74/101 [02:36<00:57,  2.12s/it]
 74%|███████▍  | 75/101 [02:39<00:55,  2.13s/it]
 75%|███████▌  | 76/101 [02:41<00:53,  2.14s/it]
 76%|███████▌  | 77/101 [02:43<00:50,  2.12s/it]
 77%|███████▋  | 78/101 [02:45<00:48,  2.11s/it]
 78%|███████▊  | 79/101 [02:47<00:46,  2.13s/it]
 79%|███████▉  | 80/101 [02:49<00:44,  2.13s/it]
 80%|████████  | 81/101 [02:51<00:42,  2.14s/it]
 81%|████████  | 82/101 [02:54<00:40,  2.15s/it]
 82%|████████▏ | 83/101 [02:56<00:38,  2.14s/it]
 83%|████████▎ | 84/101 [02:58<00:36,  2.14s/it]
 84%|████████▍ | 85/101 [03:00<00:33,  2.12s/it]
 85%|████████▌ | 86/101 [03:02<00:31,  2.11s/it]
 86%|████████▌ | 87/101 [03:04<00:29,  2.12s/it]
 87%|████████▋ | 88/101 [03:06<00:27,  2.11s/it]
 88%|████████▊ | 89/101 [03:08<00:25,  2.11s/it]
 89%|████████▉ | 90/101 [03:10<00:23,  2.11s/it]
 90%|█████████ | 91/101 [03:13<00:21,  2.12s/it]
 91%|█████████ | 92/101 [03:15<00:19,  2.13s/it]
 92%|█████████▏| 93/101 [03:17<00:16,  2.12s/it]
 93%|█████████▎| 94/101 [03:19<00:14,  2.13s/it]
 94%|█████████▍| 95/101 [03:21<00:12,  2.12s/it]
 95%|█████████▌| 96/101 [03:23<00:10,  2.12s/it]
 96%|█████████▌| 97/101 [03:25<00:08,  2.14s/it]
 97%|█████████▋| 98/101 [03:27<00:06,  2.12s/it]
 98%|█████████▊| 99/101 [03:30<00:04,  2.13s/it]
 99%|█████████▉| 100/101 [03:32<00:02,  2.14s/it]
100%|██████████| 101/101 [03:34<00:00,  2.15s/it]
100%|██████████| 101/101 [03:34<00:00,  2.12s/it]
